id,index,match_id,competition_id,season_id,period,timestamp,minute,second,duration,under_pressure,type.name,play_pattern.name,possession_team.name,team.name,player.name,pass.length,pass.recipient.name,pass.height.name,pass.outcome.name,Start_X,Start_Y,Pass_Y,Pass_X,Carry_Y,Carry_X,deepCompletion,End_X,End_Y
45b6e75f-01ac-4de0-8d25-452259ce905f,14,3764234,37,90,1,00:00:09.818,0,9,1.579466,True,Carry,From Kick Off,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,106.8,11.3,,,20.5,112.4,True,112.4,20.5
1a8cdcc7-fd42-408c-b57f-65a1e694df4b,169,3764234,37,90,1,00:03:12.070,3,12,0.102119,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,109.1,20.9,,,23.0,112.6,True,112.6,23.0
c8d3da54-47d9-4e11-ba08-034e7af5d36c,1588,3764234,37,90,1,00:37:40.943,37,40,0.736735,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,92.7,30.0,,,32.7,99.6,True,99.6,32.7
16cc0b84-8246-4cbb-a188-28344372eab4,3191,3764234,37,90,2,00:33:48.682,78,48,1.265445,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,16.844286,Samantha June Mewis,Ground Pass,,98.2,63.9,47.2,100.4,,,True,100.4,47.2
f52d024f-020b-45b0-a286-7d9fde4473a5,3610,3764234,37,90,2,00:44:14.224,89,14,3.364424,,Pass,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,46.483547,Georgia Stanway,Low Pass,,97.6,69.9,27.3,116.2,,,True,116.2,27.3
535abec7-c7a8-4519-a53d-5437ae069616,3737,3764234,37,90,2,00:47:36.344,92,36,1.372071,,Pass,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,26.617662,Samantha June Mewis,Low Pass,,116.6,66.0,41.9,105.3,,,True,105.3,41.9
e051704d-4bf2-4b7f-a67f-0a09cfe9ea4a,1057,3764241,37,90,1,00:26:20.199,26,20,1.542611,,Pass,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,31.046577,Ellen White,Low Pass,,106.0,72.9,41.9,104.3,,,True,104.3,41.9
583e7af1-b43d-4e6c-b42d-87d2c588fd3e,1477,3764241,37,90,1,00:35:25.417,35,25,2.443027,,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,103.1,3.6,,,20.6,114.5,True,114.5,20.6
aabe5ce4-feac-4067-ae51-207dc4b321aa,2111,3764241,37,90,2,00:06:24.386,51,24,2.335346,,Pass,From Free Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,56.70009,Stephanie Houghton,High Pass,,87.9,77.1,28.2,116.6,,,True,116.6,28.2
46af6335-069e-4568-a80a-1571465b9ae4,2329,3764241,37,90,2,00:12:43.298,57,43,2.153664,,Carry,From Goal Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,101.4,8.1,,,23.0,113.3,True,113.3,23.0
6811f7b1-fed1-4e48-9d50-5bfb780f2924,2973,3764241,37,90,2,00:32:03.315,77,3,0.750981,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,19.730686,Alex Greenwood,Ground Pass,,113.9,6.9,26.2,109.8,,,True,109.8,26.2
f6a0f708-10d3-4992-9926-287d3ab4a190,208,3775545,37,90,1,00:05:02.653,5,2,1.208265,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,101.1,23.0,,,32.6,101.3,True,101.3,32.6
4f149ad3-1adc-4b8b-817f-33b3bfd6210c,837,3775545,37,90,1,00:20:32.101,20,32,2.643439,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,105.9,20.3,,,30.8,105.4,True,105.4,30.8
af5099c5-57a3-4d0f-98dc-528906d2f487,1380,3775545,37,90,1,00:39:12.216,39,12,0.708037,,Pass,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,19.318903,Alex Greenwood,Ground Pass,,111.0,3.1,22.2,108.1,,,True,108.1,22.2
6cc34281-52e8-498b-9407-ad405b2e8264,1780,3775545,37,90,2,00:07:30.927,52,30,2.174417,True,Carry,From Free Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,96.3,19.4,,,27.2,102.3,True,102.3,27.2
f9d3a2a1-e27e-4bb2-a468-a0c9cfa5a3b4,1289,3775547,37,90,1,00:39:52.208,39,52,1.089247,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,27.166155,Samantha June Mewis,High Pass,,117.0,70.4,43.4,114.0,,,True,114.0,43.4
3ecab981-f5a3-4313-bb4e-5820b1d83655,1748,3775547,37,90,2,00:05:32.722,50,32,0.997249,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,10.113852,Samantha June Mewis,Ground Pass,,104.9,57.2,47.4,102.4,,,True,102.4,47.4
3616d17b-bf0b-4440-97b1-e60da4925e62,51,3775564,37,90,1,00:01:04.640,1,4,5.110743,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,92.0,70.4,,,58.4,108.8,True,108.8,58.4
893c1691-84dd-4ae5-92ac-1648ed672737,437,3775564,37,90,1,00:11:18.546,11,18,1.178158,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,20.717142,Caroline Weir,Ground Pass,,105.0,56.0,35.4,102.8,,,True,102.8,35.4
84c6302d-2209-491f-8a94-ea5b8e454c34,465,3775564,37,90,1,00:12:14.112,12,14,1.839969,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,15.654073,Lucy Bronze,Ground Pass,,98.7,54.3,42.6,109.1,,,True,109.1,42.6
b5a47ce6-2f35-44b6-aa25-52b31c28186b,691,3775564,37,90,1,00:17:49.602,17,49,1.420596,,Pass,From Free Kick,Reading WFC,Manchester City WFC,Chloe Kelly,33.208584,,High Pass,Out,104.0,64.8,35.7,120.0,,,True,120.0,35.7
2e8c509b-6b8b-4fc5-bf55-277ce29b0b43,1226,3775564,37,90,1,00:33:45.875,33,45,1.159796,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,24.259638,Georgia Stanway,Ground Pass,,111.7,63.7,39.5,113.4,,,True,113.4,39.5
77c0516b-1642-4940-9e21-9a44bcd9237a,1476,3775564,37,90,1,00:43:19.927,43,19,2.709627,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,109.8,62.6,,,51.5,108.6,True,108.6,51.5
bfd42b5b-5cef-4a75-949f-09b656396b8f,2172,3775564,37,90,2,00:11:26.323,56,26,3.103581,,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,112.6,8.5,,,22.6,107.0,True,107.0,22.6
4a52f5bc-4610-4bce-b598-2c92a80a203d,2298,3775564,37,90,2,00:14:20.523,59,20,1.087256,,Pass,From Goal Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,11.335784,Georgia Stanway,Ground Pass,,95.1,34.0,33.1,106.4,,,True,106.4,33.1
a5ffe031-9533-4bb4-b163-4a7911346ff0,92,3775574,37,90,1,00:02:40.460,2,40,1.346651,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,111.4,67.5,,,59.8,117.4,True,117.4,59.8
efd29758-ccbe-40d6-88cb-fcbc01faea24,792,3775574,37,90,1,00:17:06.467,17,6,1.543074,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,32.71819,Lauren Hemp,High Pass,,116.8,67.1,34.9,111.0,,,True,111.0,34.9
6d327f6a-9865-4342-bd95-26d3783a75bf,804,3775574,37,90,1,00:17:43.294,17,43,1.916266,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,100.2,64.7,,,56.7,112.4,True,112.4,56.7
9a93ca20-9b89-45c4-a42e-8b7f462d2232,1507,3775574,37,90,1,00:35:45.906,35,45,2.211993,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,34.321423,Lauren Hemp,Ground Pass,,111.5,74.1,40.5,104.5,,,True,104.5,40.5
9dc9720f-ba25-4b10-97c6-7e04730ccadf,2233,3775574,37,90,2,00:06:16.699,51,16,2.856168,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,106.6,62.2,,,59.8,115.9,True,115.9,59.8
9891312a-6d94-4db6-8773-107ccf1efdbb,2698,3775574,37,90,2,00:19:36.896,64,36,1.472799,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,100.2,57.2,,,57.9,111.8,True,111.8,57.9
d387c131-c7de-4de2-81ab-5c7b43aa6916,67,3775576,37,90,1,00:00:59.269,0,59,5.926802,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,75.1,75.0,,,57.0,108.6,True,108.6,57.0
297cbf31-539b-46cf-a194-b452450e6b16,329,3775576,37,90,1,00:07:03.541,7,3,5.482099,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,82.0,62.5,,,54.5,106.8,True,106.8,54.5
5ca5c704-ba85-4e0a-8211-3c370fc04351,1489,3775576,37,90,1,00:43:01.359,43,1,1.101528,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,113.6,63.0,,,57.2,117.2,True,117.2,57.2
1fa8f4c9-ee2d-4bd5-bc58-a2052f085553,1831,3775576,37,90,2,00:05:56.207,50,56,2.025154,True,Carry,From Keeper,Chelsea FCW,Manchester City WFC,Chloe Kelly,,,,,102.7,60.5,,,56.9,111.2,True,111.2,56.9
97f482c1-e040-4b54-8d3e-ceb5ae21e90b,2545,3775576,37,90,2,00:25:12.302,70,12,6.880326,True,Carry,From Goal Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,77.9,72.5,,,60.1,113.8,True,113.8,60.1
be8570f7-74f7-4e17-9fba-740334900e2c,2691,3775576,37,90,2,00:28:53.643,73,53,0.507241,,Carry,From Free Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,108.8,62.4,,,59.8,113.2,True,113.2,59.8
24556593-7e7c-42e8-ae57-d4304d726153,3080,3775576,37,90,2,00:39:00.892,84,0,1.53474,True,Pass,From Goal Kick,Manchester City WFC,Manchester City WFC,Chloe Kelly,40.52419,Lauren Hemp,High Pass,,115.2,68.7,28.2,116.6,,,True,116.6,28.2
5a323e24-afff-467f-8b33-fe2078f649ed,365,3775583,37,90,1,00:07:02.989,7,2,1.631374,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,29.386051,Lauren Hemp,High Pass,,118.4,62.0,35.5,105.7,,,True,105.7,35.5
df170562-3153-4546-abe2-3206fd7a3e6a,1712,3775583,37,90,1,00:41:13.837,41,13,1.331271,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,23.244139,Lucy Bronze,Ground Pass,,116.2,74.1,53.9,104.7,,,True,104.7,53.9
1d1a5473-1b2f-4e5e-b9a1-430e7efa5ebd,1954,3775583,37,90,1,00:45:47.449,45,47,5.607327,,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,111.1,74.7,,,55.5,107.5,True,107.5,55.5
df99f05f-fb14-447f-87fd-2ba970976551,2665,3775583,37,90,2,00:18:18.121,63,18,1.256496,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,31.24628,Ellen White,Low Pass,Pass Offside,93.1,76.6,49.3,108.3,,,True,108.3,49.3
7d89d91f-da48-4165-8c9b-57394ff7b065,2721,3775583,37,90,2,00:20:23.653,65,23,1.521711,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,28.6681,Caroline Weir,High Pass,Out,106.9,60.2,34.7,120.0,,,True,120.0,34.7
6a1492bc-d227-4eb6-a4c9-150e85955566,2894,3775583,37,90,2,00:26:09.686,71,9,2.537511,,Pass,Regular Play,Arsenal WFC,Manchester City WFC,Chloe Kelly,53.231945,,High Pass,Out,99.2,75.2,26.2,120.0,,,True,120.0,26.2
18cab53a-5ae2-4abd-b545-0d00811ca266,532,3775596,37,90,1,00:11:36.191,11,36,1.344627,,Pass,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,23.093073,Caroline Weir,Ground Pass,,115.6,65.0,42.5,110.4,,,True,110.4,42.5
02f9dbeb-2e23-41ff-ba54-7b0c934295c6,790,3775596,37,90,1,00:17:38.090,17,38,3.352496,True,Carry,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,111.4,70.0,,,57.5,117.1,True,117.1,57.5
f40ca37d-2724-4a56-ace7-5757447c4093,1082,3775596,37,90,1,00:25:49.716,25,49,1.447851,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,27.469437,Ellen White,High Pass,,99.5,69.8,44.9,111.1,,,True,111.1,44.9
4e3a97e4-c406-4acc-aa28-f7c8f9055417,1447,3775596,37,90,1,00:34:36.421,34,36,3.659279,True,Pass,Regular Play,Bristol City WFC,Manchester City WFC,Chloe Kelly,35.943428,Samantha June Mewis,Ground Pass,,85.1,74.1,59.4,117.9,,,True,117.9,59.4
41c7dd6b-011c-40d2-8187-c0f8fc29c287,1816,3775596,37,90,1,00:44:04.974,44,4,4.648986,True,Carry,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,,,,,84.5,65.8,,,46.3,105.7,True,105.7,46.3
d8d45f33-bb8c-417d-9f99-2783b73461cb,2739,3775596,37,90,2,00:24:12.340,69,12,1.142558,,Pass,Regular Play,Manchester City WFC,Manchester City WFC,Chloe Kelly,19.48153,Lauren Hemp,High Pass,,115.1,61.6,42.4,111.8,,,True,111.8,42.4
11b10fde-f983-4026-b5b9-f3853296a386,3026,3775596,37,90,2,00:32:21.187,77,21,2.114274,,Pass,From Throw In,Manchester City WFC,Manchester City WFC,Chloe Kelly,33.435608,Lauren Hemp,High Pass,,93.0,68.3,37.8,106.7,,,True,106.7,37.8
