match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,data_version,shot_fidelity_version,xy_fidelity_version
3847567,2022-07-31,18:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Germany Women's,2,1,available,available,2022-08-01T07:46:11.595364,2022-09-12T15:04:12.439476,6,Final,Wembley Stadium,Kateryna Monzul,1.1.0,2,2
3845506,2022-07-26,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Sweden Women's,4,0,available,available,2022-07-27T05:04:01.194362,2022-09-06T06:29:30.151649,5,Semi-finals,Bramall Lane,Esther Staubli,1.1.0,2,2
3835335,2022-07-15,21:00:00.000,Europe - UEFA Women's Euro,2022,Northern Ireland,England Women's,0,5,available,available,2022-07-16T19:09:14.646916,2022-08-25T15:50:02.843890,3,Group Stage,St. Mary''s Stadium,Esther Staubli,1.1.0,2,2
3835323,2022-07-09,18:00:00.000,Europe - UEFA Women's Euro,2022,Portugal Women's,Switzerland Women's,2,2,available,available,2022-07-10T04:20:56.124405,2022-08-29T19:19:33.588699,1,Group Stage,Leigh Sports Village Stadium,Jana Adamkova,1.1.0,2,2
3835325,2022-07-10,21:00:00.000,Europe - UEFA Women's Euro,2022,France Women's,Italy Women's,5,1,available,available,2022-07-12T01:33:06.679695,2022-09-04T19:01:10.410332,1,Group Stage,AESSEAL New York Stadium ,Rebecca Welch,1.1.0,2,2
3835324,2022-07-09,21:00:00.000,Europe - UEFA Women's Euro,2022,Netherlands Women's,Sweden Women's,1,1,available,available,2022-07-10T09:19:02.315358,2022-08-29T19:17:00.202011,1,Group Stage,Bramall Lane,Cheryl Foster,1.1.0,2,2
3835331,2022-07-13,18:00:00.000,Europe - UEFA Women's Euro,2022,Sweden Women's,Switzerland Women's,2,1,available,available,2022-07-14T19:58:05.964939,2022-08-25T19:03:09.037945,2,Group Stage,Bramall Lane,Marta Huerta de Aza,1.1.0,2,2
3835320,2022-07-07,21:00:00.000,Europe - UEFA Women's Euro,2022,Norway Women's,Northern Ireland,4,1,available,available,2022-07-08T03:16:52.813225,2022-08-25T10:44:36.086663,1,Group Stage,St. Mary''s Stadium,Lina Lehtovaara,1.1.0,2,2
3845507,2022-07-27,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,France Women's,2,1,available,available,2022-07-30T15:52:27.561893,2022-08-25T21:30:18.952432,5,Semi-finals,Stadium MK,Cheryl Foster,1.1.0,2,2
3844387,2022-07-23,21:00:00.000,Europe - UEFA Women's Euro,2022,France Women's,Netherlands Women's,1,0,available,available,2022-07-24T07:53:04.561445,2022-08-29T20:59:06.480438,4,Quarter-finals,AESSEAL New York Stadium ,Ivana Martinčić,1.1.0,2,2
3844384,2022-07-20,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Spain Women's,2,1,available,available,2022-07-22T11:20:46.740009,2022-08-28T11:04:52.754223,4,Quarter-finals,The American Express Community Stadium,Stéphanie Frappart,1.1.0,2,2
3844385,2022-07-21,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,Austria Women's,2,0,available,available,2022-07-22T11:22:46.631952,2022-08-04T12:00,4,Quarter-finals,Brentford Community Stadium,Rebecca Welch,1.1.0,2,2
3844386,2022-07-22,21:00:00.000,Europe - UEFA Women's Euro,2022,Sweden Women's,Belgium Women's,1,0,available,available,2022-07-23T04:15:00.963456,2022-08-26T00:43:22.824600,4,Quarter-finals,Leigh Sports Village Stadium,Kateryna Monzul,1.1.0,2,2
3835342,2022-07-18,21:00:00.000,Europe - UEFA Women's Euro,2022,Iceland Women's,France Women's,1,1,available,available,2022-07-19T07:22:31.745857,2022-09-13T17:04:11.418708,3,Group Stage,AESSEAL New York Stadium ,Jana Adamkova,1.1.0,2,2
3835337,2022-07-16,21:00:00.000,Europe - UEFA Women's Euro,2022,Denmark Women's,Spain Women's,0,1,available,available,2022-07-17T07:49:24.779125,2022-08-04T12:00,3,Group Stage,Brentford Community Stadium,Rebecca Welch,1.1.0,2,2
3835338,2022-07-16,21:00:00.000,Europe - UEFA Women's Euro,2022,WNT Finland,Germany Women's,0,3,available,available,2022-07-17T03:57:21.649616,2022-08-04T12:00,3,Group Stage,Stadium MK,Emikar Caldera Barrera,1.1.0,2,2
3835330,2022-07-12,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,Spain Women's,2,0,available,available,2022-07-13T04:42:37.634470,2022-09-12T15:42:06.543941,2,Group Stage,Brentford Community Stadium,Stéphanie Frappart,1.1.0,2,2
3835329,2022-07-12,18:00:00.000,Europe - UEFA Women's Euro,2022,Denmark Women's,WNT Finland,1,0,available,available,2022-07-13T05:49:48.722322,2022-09-10T18:58:48.011547,2,Group Stage,Stadium MK,Iuliana Elena Demetrescu,1.1.0,2,2
3835322,2022-07-08,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,Denmark Women's,4,0,available,available,2022-07-09T10:33:57.917694,2022-09-01T12:39:23.294457,1,Group Stage,Brentford Community Stadium,Esther Staubli,1.1.0,2,2
3835332,2022-07-13,21:00:00.000,Europe - UEFA Women's Euro,2022,Netherlands Women's,Portugal Women's,3,2,available,available,2022-07-14T10:19:53.733328,2022-08-25T18:55:03.279402,2,Group Stage,Leigh Sports Village Stadium,Ivana Martinčić,1.1.0,2,2
3835327,2022-07-11,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Norway Women's,8,0,available,available,2022-07-12T07:10:40.593439,2022-08-29T19:25:39.212245,2,Group Stage,The American Express Community Stadium,Riem Hussein,1.1.0,2,2
3835326,2022-07-10,18:00:00.000,Europe - UEFA Women's Euro,2022,Belgium Women's,Iceland Women's,1,1,available,available,2022-07-12T01:39:45.744558,2022-08-04T12:00,1,Group Stage,Academy Stadium ,Tess Olofsson,1.1.0,2,2
3835341,2022-07-18,21:00:00.000,Europe - UEFA Women's Euro,2022,Italy Women's,Belgium Women's,0,1,available,available,2022-07-19T03:08:54.701449,2022-08-29T20:12:23.147005,3,Group Stage,Academy Stadium ,Ivana Martinčić,1.1.0,2,2
3835340,2022-07-17,18:00:00.000,Europe - UEFA Women's Euro,2022,Sweden Women's,Portugal Women's,5,0,available,available,2022-07-18T11:27:40.558065,2022-09-12T20:13:01.116511,3,Group Stage,Leigh Sports Village Stadium,Stéphanie Frappart,1.1.0,2,2
3835339,2022-07-17,18:00:00.000,Europe - UEFA Women's Euro,2022,Switzerland Women's,Netherlands Women's,1,4,available,available,2022-07-18T06:27:35.487436,2022-09-01T22:46:08.584680,3,Group Stage,Bramall Lane,Iuliana Elena Demetrescu,1.1.0,2,2
3835336,2022-07-15,21:00:00.000,Europe - UEFA Women's Euro,2022,Austria Women's,Norway Women's,1,0,available,available,2022-07-16T04:19:03.081743,2022-08-30T20:01:37.738794,3,Group Stage,The American Express Community Stadium,Kateryna Monzul,1.1.0,2,2
3835334,2022-07-14,18:00:00.000,Europe - UEFA Women's Euro,2022,Italy Women's,Iceland Women's,1,1,available,available,2022-07-15T03:15:17.749941,2022-08-27T17:17:09.967851,2,Group Stage,Academy Stadium ,Lina Lehtovaara,1.1.0,2,2
3835328,2022-07-11,18:00:00.000,Europe - UEFA Women's Euro,2022,Austria Women's,Northern Ireland,2,0,available,available,2022-07-12T07:50:50.094421,2022-08-04T12:00,2,Group Stage,St. Mary''s Stadium,Emikar Caldera Barrera,1.1.0,2,2
3835333,2022-07-14,21:00:00.000,Europe - UEFA Women's Euro,2022,France Women's,Belgium Women's,2,1,available,available,2022-07-15T05:59:16.644953,2022-08-29T19:53:47.480272,2,Group Stage,AESSEAL New York Stadium ,Cheryl Foster,1.1.0,2,2
3835321,2022-07-08,18:00:00.000,Europe - UEFA Women's Euro,2022,Spain Women's,WNT Finland,4,1,available,available,2022-07-09T07:21:49.284363,2022-09-06T18:07:06.110124,1,Group Stage,Stadium MK,Kateryna Monzul,1.1.0,2,2
3835319,2022-07-06,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Austria Women's,1,0,available,available,2022-07-07T15:36:27.769086,2022-09-06T17:38:20.617412,1,Group Stage,Old Trafford,Marta Huerta de Aza,1.1.0,2,2
