match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version
3847567,2022-07-31,18:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Germany Women's,2,1,available,available,2022-12-02T01:39:22.349340,2022-09-12T15:04:12.439476,6,Final,Wembley Stadium,Kateryna Monzul,Sarina Glotzbach-Wiegman,Martina Voss-Tecklenburg,1.1.0,2,2
3845506,2022-07-26,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Sweden Women's,4,0,available,available,2022-12-02T01:37:33.124516,2022-09-06T06:29:30.151649,5,Semi-finals,Bramall Lane,Esther Staubli,Sarina Glotzbach-Wiegman,Peter Gerhardsson,1.1.0,2,2
3835335,2022-07-15,21:00:00.000,Europe - UEFA Women's Euro,2022,Northern Ireland,England Women's,0,5,available,available,2022-12-02T01:25:59.874681,2022-08-25T15:50:02.843890,3,Group Stage,St. Mary''s Stadium,Esther Staubli,Kenny Shiels,Sarina Glotzbach-Wiegman,1.1.0,2,2
3835323,2022-07-09,18:00:00.000,Europe - UEFA Women's Euro,2022,Portugal Women's,Switzerland Women's,2,2,available,available,2022-12-02T01:16:29.244149,2022-08-29T19:19:33.588699,1,Group Stage,Leigh Sports Village Stadium,Jana Adamkova,Francisco Miguel Conceição Roque Neto,Nils Herbert Kromann Nielsen,1.1.0,2,2
3835325,2022-07-10,21:00:00.000,Europe - UEFA Women's Euro,2022,France Women's,Italy Women's,5,1,available,available,2022-12-02T01:19:12.064886,2022-09-04T19:01:10.410332,1,Group Stage,AESSEAL New York Stadium ,Rebecca Welch,Corinne Catherine Diacre,Milena Bertolini,1.1.0,2,2
3835324,2022-07-09,21:00:00.000,Europe - UEFA Women's Euro,2022,Netherlands Women's,Sweden Women's,1,1,available,available,2022-12-02T01:17:27.737762,2022-08-29T19:17:00.202011,1,Group Stage,Bramall Lane,Cheryl Foster,Mark Richard David Parsons,Peter Gerhardsson,1.1.0,2,2
3835331,2022-07-13,18:00:00.000,Europe - UEFA Women's Euro,2022,Sweden Women's,Switzerland Women's,2,1,available,available,2022-12-02T01:23:30.414734,2022-08-25T19:03:09.037945,2,Group Stage,Bramall Lane,Marta Huerta de Aza,Peter Gerhardsson,Nils Herbert Kromann Nielsen,1.1.0,2,2
3835320,2022-07-07,21:00:00.000,Europe - UEFA Women's Euro,2022,Norway Women's,Northern Ireland,4,1,available,available,2022-12-02T01:13:38.530194,2022-08-25T10:44:36.086663,1,Group Stage,St. Mary''s Stadium,Lina Lehtovaara,Martin Sjögren,Kenny Shiels,1.1.0,2,2
3845507,2022-07-27,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,France Women's,2,1,available,available,2022-12-02T01:38:25.587065,2022-08-25T21:30:18.952432,5,Semi-finals,Stadium MK,Cheryl Foster,Martina Voss-Tecklenburg,Corinne Catherine Diacre,1.1.0,2,2
3844387,2022-07-23,21:00:00.000,Europe - UEFA Women's Euro,2022,France Women's,Netherlands Women's,1,0,available,available,2022-12-02T01:36:36.968547,2022-08-29T20:59:06.480438,4,Quarter-finals,AESSEAL New York Stadium ,Ivana Martinčić,Corinne Catherine Diacre,Mark Richard David Parsons,1.1.0,2,2
3844384,2022-07-20,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Spain Women's,2,1,available,available,2022-07-22T11:20:46.740009,2022-08-28T11:04:52.754223,4,Quarter-finals,The American Express Community Stadium,Stéphanie Frappart,Sarina Glotzbach-Wiegman,Jorge Vilda,1.1.0,2,2
3844385,2022-07-21,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,Austria Women's,2,0,available,available,2022-12-02T01:34:38.016030,2022-08-04T12:00,4,Quarter-finals,Gtech Community Stadium,Rebecca Welch,Martina Voss-Tecklenburg,Irene Fuhrmann,1.1.0,2,2
3844386,2022-07-22,21:00:00.000,Europe - UEFA Women's Euro,2022,Sweden Women's,Belgium Women's,1,0,available,available,2022-12-02T01:35:28.918863,2022-08-26T00:43:22.824600,4,Quarter-finals,Leigh Sports Village Stadium,Kateryna Monzul,Peter Gerhardsson,Ives Serneels,1.1.0,2,2
3835342,2022-07-18,21:00:00.000,Europe - UEFA Women's Euro,2022,Iceland Women's,France Women's,1,1,available,available,2022-12-02T01:33:48.120516,2022-09-13T17:04:11.418708,3,Group Stage,AESSEAL New York Stadium ,Jana Adamkova,Thorsteinn Halldórsson,Corinne Catherine Diacre,1.1.0,2,2
3835337,2022-07-16,21:00:00.000,Europe - UEFA Women's Euro,2022,Denmark Women's,Spain Women's,0,1,available,available,2022-12-02T01:28:54.998099,2022-08-04T12:00,3,Group Stage,Gtech Community Stadium,Rebecca Welch,Lars Søndergaard,Jorge Vilda,1.1.0,2,2
3835338,2022-07-16,21:00:00.000,Europe - UEFA Women's Euro,2022,WNT Finland,Germany Women's,0,3,available,available,2022-12-02T01:27:59.369329,2022-08-04T12:00,3,Group Stage,Stadium MK,Emikar Caldera Barrera,Anna Signeul,Martina Voss-Tecklenburg,1.1.0,2,2
3835330,2022-07-12,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,Spain Women's,2,0,available,available,2022-12-02T01:21:48.242454,2022-09-12T15:42:06.543941,2,Group Stage,Gtech Community Stadium,Stéphanie Frappart,Martina Voss-Tecklenburg,Jorge Vilda,1.1.0,2,2
3835329,2022-07-12,18:00:00.000,Europe - UEFA Women's Euro,2022,Denmark Women's,WNT Finland,1,0,available,available,2022-12-02T01:20:50.896991,2022-09-10T18:58:48.011547,2,Group Stage,Stadium MK,Iuliana Elena Demetrescu,Lars Søndergaard,Anna Signeul,1.1.0,2,2
3835322,2022-07-08,21:00:00.000,Europe - UEFA Women's Euro,2022,Germany Women's,Denmark Women's,4,0,available,available,2022-12-02T01:14:30.588393,2022-09-01T12:39:23.294457,1,Group Stage,Gtech Community Stadium,Esther Staubli,Martina Voss-Tecklenburg,Lars Søndergaard,1.1.0,2,2
3835332,2022-07-13,21:00:00.000,Europe - UEFA Women's Euro,2022,Netherlands Women's,Portugal Women's,3,2,available,available,2022-12-02T01:22:34.882241,2022-08-25T18:55:03.279402,2,Group Stage,Leigh Sports Village Stadium,Ivana Martinčić,Mark Richard David Parsons,Francisco Miguel Conceição Roque Neto,1.1.0,2,2
3835327,2022-07-11,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Norway Women's,8,0,available,available,2022-07-12T07:10:40.593439,2022-08-29T19:25:39.212245,2,Group Stage,The American Express Community Stadium,Riem Hussein,Sarina Glotzbach-Wiegman,Martin Sjögren,1.1.0,2,2
3835326,2022-07-10,18:00:00.000,Europe - UEFA Women's Euro,2022,Belgium Women's,Iceland Women's,1,1,available,available,2022-12-02T01:18:14.212609,2022-08-04T12:00,1,Group Stage,Academy Stadium ,Tess Olofsson,Ives Serneels,Thorsteinn Halldórsson,1.1.0,2,2
3835341,2022-07-18,21:00:00.000,Europe - UEFA Women's Euro,2022,Italy Women's,Belgium Women's,0,1,available,available,2022-12-02T01:32:58.240464,2022-08-29T20:12:23.147005,3,Group Stage,Academy Stadium ,Ivana Martinčić,Milena Bertolini,Ives Serneels,1.1.0,2,2
3835340,2022-07-17,18:00:00.000,Europe - UEFA Women's Euro,2022,Sweden Women's,Portugal Women's,5,0,available,available,2022-12-02T01:32:00.317082,2022-09-12T20:13:01.116511,3,Group Stage,Leigh Sports Village Stadium,Stéphanie Frappart,Peter Gerhardsson,Francisco Miguel Conceição Roque Neto,1.1.0,2,2
3835339,2022-07-17,18:00:00.000,Europe - UEFA Women's Euro,2022,Switzerland Women's,Netherlands Women's,1,4,available,available,2022-12-02T01:29:49.922571,2022-09-01T22:46:08.584680,3,Group Stage,Bramall Lane,Iuliana Elena Demetrescu,Nils Herbert Kromann Nielsen,Mark Richard David Parsons,1.1.0,2,2
3835336,2022-07-15,21:00:00.000,Europe - UEFA Women's Euro,2022,Austria Women's,Norway Women's,1,0,available,available,2022-12-02T01:27:03.100033,2022-08-30T20:01:37.738794,3,Group Stage,The American Express Community Stadium,Kateryna Monzul,Irene Fuhrmann,Martin Sjögren,1.1.0,2,2
3835334,2022-07-14,18:00:00.000,Europe - UEFA Women's Euro,2022,Italy Women's,Iceland Women's,1,1,available,available,2022-12-02T01:24:15.849843,2022-08-27T17:17:09.967851,2,Group Stage,Academy Stadium ,Lina Lehtovaara,Milena Bertolini,Thorsteinn Halldórsson,1.1.0,2,2
3835328,2022-07-11,18:00:00.000,Europe - UEFA Women's Euro,2022,Austria Women's,Northern Ireland,2,0,available,available,2022-12-02T01:19:57.976529,2022-08-04T12:00,2,Group Stage,St. Mary''s Stadium,Emikar Caldera Barrera,Irene Fuhrmann,Kenny Shiels,1.1.0,2,2
3835333,2022-07-14,21:00:00.000,Europe - UEFA Women's Euro,2022,France Women's,Belgium Women's,2,1,available,available,2022-12-02T01:25:12.927392,2022-08-29T19:53:47.480272,2,Group Stage,AESSEAL New York Stadium ,Cheryl Foster,Corinne Catherine Diacre,Ives Serneels,1.1.0,2,2
3835321,2022-07-08,18:00:00.000,Europe - UEFA Women's Euro,2022,Spain Women's,WNT Finland,4,1,available,available,2022-12-02T01:15:35.536512,2022-09-06T18:07:06.110124,1,Group Stage,Stadium MK,Kateryna Monzul,Jorge Vilda,Anna Signeul,1.1.0,2,2
3835319,2022-07-06,21:00:00.000,Europe - UEFA Women's Euro,2022,England Women's,Austria Women's,1,0,available,available,2022-12-02T01:12:48.780467,2022-09-06T17:38:20.617412,1,Group Stage,Old Trafford,Marta Huerta de Aza,Sarina Glotzbach-Wiegman,Irene Fuhrmann,1.1.0,2,2
