,time,latitude,longitude,filename
293,2021-11-01 12:39:53+00:00,51.646377,0.05418,6585477599.gpx
294,2021-11-01 12:39:55+00:00,51.646327,0.05413,6585477599.gpx
295,2021-11-01 12:39:57+00:00,51.646274,0.054081,6585477599.gpx
296,2021-11-01 12:39:59+00:00,51.646221,0.054031,6585477599.gpx
297,2021-11-01 12:40:01+00:00,51.646171,0.053961,6585477599.gpx
298,2021-11-01 12:40:03+00:00,51.646099,0.053902,6585477599.gpx
299,2021-11-01 12:40:05+00:00,51.646041,0.053871,6585477599.gpx
300,2021-11-01 12:40:07+00:00,51.645988,0.053827,6585477599.gpx
301,2021-11-01 12:40:09+00:00,51.645935,0.053767,6585477599.gpx
302,2021-11-01 12:40:11+00:00,51.645881,0.053698,6585477599.gpx
303,2021-11-01 12:40:13+00:00,51.645828,0.05364,6585477599.gpx
304,2021-11-01 12:40:15+00:00,51.645778,0.053591,6585477599.gpx
305,2021-11-01 12:40:17+00:00,51.645721,0.053542,6585477599.gpx
306,2021-11-01 12:40:19+00:00,51.645668,0.053475,6585477599.gpx
307,2021-11-01 12:40:21+00:00,51.645599,0.053424,6585477599.gpx
308,2021-11-01 12:40:23+00:00,51.645549,0.053377,6585477599.gpx
309,2021-11-01 12:40:25+00:00,51.645496,0.053333,6585477599.gpx
310,2021-11-01 12:40:27+00:00,51.645442,0.05327,6585477599.gpx
311,2021-11-01 12:40:29+00:00,51.645389,0.053231,6585477599.gpx
312,2021-11-01 12:40:31+00:00,51.645332,0.053174,6585477599.gpx
313,2021-11-01 12:40:33+00:00,51.645278,0.05312,6585477599.gpx
314,2021-11-01 12:40:35+00:00,51.645225,0.053084,6585477599.gpx
315,2021-11-01 12:40:37+00:00,51.645164,0.053039,6585477599.gpx
316,2021-11-01 12:40:39+00:00,51.645122,0.052997,6585477599.gpx
317,2021-11-01 12:40:41+00:00,51.645065,0.052936,6585477599.gpx
318,2021-11-01 12:40:43+00:00,51.645008,0.052899,6585477599.gpx
319,2021-11-01 12:40:45+00:00,51.644954,0.052867,6585477599.gpx
320,2021-11-01 12:40:47+00:00,51.644908,0.052824,6585477599.gpx
321,2021-11-01 12:40:49+00:00,51.644878,0.052739,6585477599.gpx
322,2021-11-01 12:40:51+00:00,51.644813,0.052696,6585477599.gpx
323,2021-11-01 12:40:53+00:00,51.644748,0.052689,6585477599.gpx
324,2021-11-01 12:40:55+00:00,51.644695,0.052695,6585477599.gpx
325,2021-11-01 12:40:57+00:00,51.644634,0.052675,6585477599.gpx
326,2021-11-01 12:40:59+00:00,51.64458,0.0526,6585477599.gpx
327,2021-11-01 12:41:01+00:00,51.644535,0.052552,6585477599.gpx
328,2021-11-01 12:41:03+00:00,51.644481,0.052512,6585477599.gpx
329,2021-11-01 12:41:05+00:00,51.644428,0.052435,6585477599.gpx
330,2021-11-01 12:41:07+00:00,51.644378,0.052401,6585477599.gpx
331,2021-11-01 12:41:09+00:00,51.644317,0.052427,6585477599.gpx
332,2021-11-01 12:41:11+00:00,51.644252,0.052415,6585477599.gpx
333,2021-11-01 12:41:13+00:00,51.644207,0.052361,6585477599.gpx
334,2021-11-01 12:41:15+00:00,51.64418,0.052294,6585477599.gpx
335,2021-11-01 12:41:17+00:00,51.644199,0.052196,6585477599.gpx
336,2021-11-01 12:41:19+00:00,51.644241,0.052138,6585477599.gpx
337,2021-11-01 12:41:21+00:00,51.644199,0.052039,6585477599.gpx
338,2021-11-01 12:41:23+00:00,51.644145,0.05197,6585477599.gpx
339,2021-11-01 12:41:25+00:00,51.6441,0.051901,6585477599.gpx
340,2021-11-01 12:41:27+00:00,51.64405,0.051843,6585477599.gpx
341,2021-11-01 12:41:29+00:00,51.644008,0.051766,6585477599.gpx
342,2021-11-01 12:41:31+00:00,51.64397,0.051688,6585477599.gpx
343,2021-11-01 12:41:33+00:00,51.643928,0.051614,6585477599.gpx
344,2021-11-01 12:41:35+00:00,51.643882,0.051543,6585477599.gpx
345,2021-11-01 12:41:37+00:00,51.643836,0.05147,6585477599.gpx
346,2021-11-01 12:41:39+00:00,51.643783,0.051401,6585477599.gpx
347,2021-11-01 12:41:41+00:00,51.643733,0.051333,6585477599.gpx
348,2021-11-01 12:41:43+00:00,51.643688,0.051255,6585477599.gpx
349,2021-11-01 12:41:45+00:00,51.643646,0.051181,6585477599.gpx
350,2021-11-01 12:41:47+00:00,51.6436,0.051096,6585477599.gpx
351,2021-11-01 12:41:49+00:00,51.643558,0.051024,6585477599.gpx
352,2021-11-01 12:41:51+00:00,51.643512,0.050943,6585477599.gpx
353,2021-11-01 12:41:53+00:00,51.643478,0.050865,6585477599.gpx
354,2021-11-01 12:41:55+00:00,51.643428,0.050794,6585477599.gpx
355,2021-11-01 12:41:57+00:00,51.643383,0.050722,6585477599.gpx
356,2021-11-01 12:41:59+00:00,51.643344,0.050648,6585477599.gpx
357,2021-11-01 12:42:01+00:00,51.643299,0.050598,6585477599.gpx
358,2021-11-01 12:42:03+00:00,51.643253,0.050515,6585477599.gpx
359,2021-11-01 12:42:05+00:00,51.643207,0.050448,6585477599.gpx
360,2021-11-01 12:42:07+00:00,51.643161,0.050387,6585477599.gpx
361,2021-11-01 12:42:09+00:00,51.643115,0.050316,6585477599.gpx
362,2021-11-01 12:42:11+00:00,51.64307,0.050241,6585477599.gpx
363,2021-11-01 12:42:13+00:00,51.643016,0.050183,6585477599.gpx
364,2021-11-01 12:42:15+00:00,51.642971,0.050133,6585477599.gpx
365,2021-11-01 12:42:17+00:00,51.642917,0.050075,6585477599.gpx
366,2021-11-01 12:42:19+00:00,51.642871,0.050013,6585477599.gpx
367,2021-11-01 12:42:21+00:00,51.642822,0.049954,6585477599.gpx
368,2021-11-01 12:42:23+00:00,51.642768,0.049906,6585477599.gpx
369,2021-11-01 12:42:25+00:00,51.642719,0.049854,6585477599.gpx
370,2021-11-01 12:42:27+00:00,51.642669,0.049795,6585477599.gpx
371,2021-11-01 12:42:29+00:00,51.642623,0.049725,6585477599.gpx
372,2021-11-01 12:42:31+00:00,51.642566,0.049672,6585477599.gpx
373,2021-11-01 12:42:33+00:00,51.642517,0.049611,6585477599.gpx
374,2021-11-01 12:42:35+00:00,51.642467,0.049553,6585477599.gpx
375,2021-11-01 12:42:37+00:00,51.642417,0.049489,6585477599.gpx
376,2021-11-01 12:42:39+00:00,51.642368,0.049426,6585477599.gpx
377,2021-11-01 12:42:41+00:00,51.642318,0.049369,6585477599.gpx
378,2021-11-01 12:42:43+00:00,51.642265,0.049309,6585477599.gpx
379,2021-11-01 12:42:45+00:00,51.642219,0.049243,6585477599.gpx
380,2021-11-01 12:42:47+00:00,51.642166,0.049184,6585477599.gpx
381,2021-11-01 12:42:49+00:00,51.64212,0.049112,6585477599.gpx
382,2021-11-01 12:42:51+00:00,51.642074,0.04905,6585477599.gpx
383,2021-11-01 12:42:53+00:00,51.642024,0.049007,6585477599.gpx
384,2021-11-01 12:42:55+00:00,51.64196,0.048965,6585477599.gpx
385,2021-11-01 12:42:57+00:00,51.641918,0.048894,6585477599.gpx
386,2021-11-01 12:42:59+00:00,51.641868,0.048832,6585477599.gpx
387,2021-11-01 12:43:01+00:00,51.641822,0.048763,6585477599.gpx
388,2021-11-01 12:43:03+00:00,51.64178,0.048688,6585477599.gpx
389,2021-11-01 12:43:05+00:00,51.641738,0.048618,6585477599.gpx
390,2021-11-01 12:43:07+00:00,51.641696,0.048552,6585477599.gpx
391,2021-11-01 12:43:09+00:00,51.641662,0.048475,6585477599.gpx
392,2021-11-01 12:43:11+00:00,51.64162,0.04839,6585477599.gpx
393,2021-11-01 12:43:13+00:00,51.641582,0.048314,6585477599.gpx
394,2021-11-01 12:43:15+00:00,51.641544,0.04824,6585477599.gpx
395,2021-11-01 12:43:17+00:00,51.641506,0.048158,6585477599.gpx
396,2021-11-01 12:43:19+00:00,51.641475,0.048077,6585477599.gpx
397,2021-11-01 12:43:21+00:00,51.641441,0.047998,6585477599.gpx
398,2021-11-01 12:43:23+00:00,51.641403,0.047917,6585477599.gpx
399,2021-11-01 12:43:25+00:00,51.641365,0.047837,6585477599.gpx
400,2021-11-01 12:43:27+00:00,51.641334,0.047754,6585477599.gpx
401,2021-11-01 12:43:29+00:00,51.6413,0.047689,6585477599.gpx
402,2021-11-01 12:43:31+00:00,51.641262,0.047619,6585477599.gpx
403,2021-11-01 12:43:33+00:00,51.641231,0.047524,6585477599.gpx
404,2021-11-01 12:43:35+00:00,51.641193,0.047443,6585477599.gpx
405,2021-11-01 12:43:37+00:00,51.641166,0.047348,6585477599.gpx
406,2021-11-01 12:43:39+00:00,51.641136,0.047272,6585477599.gpx
407,2021-11-01 12:43:41+00:00,51.641101,0.047191,6585477599.gpx
408,2021-11-01 12:43:43+00:00,51.641067,0.047102,6585477599.gpx
409,2021-11-01 12:43:45+00:00,51.641036,0.047014,6585477599.gpx
410,2021-11-01 12:43:47+00:00,51.641006,0.046925,6585477599.gpx
411,2021-11-01 12:43:49+00:00,51.640968,0.04684,6585477599.gpx
412,2021-11-01 12:43:51+00:00,51.640933,0.046747,6585477599.gpx
413,2021-11-01 12:43:53+00:00,51.640907,0.046649,6585477599.gpx
414,2021-11-01 12:43:55+00:00,51.64088,0.046557,6585477599.gpx
415,2021-11-01 12:43:57+00:00,51.640842,0.046478,6585477599.gpx
416,2021-11-01 12:43:59+00:00,51.640811,0.046388,6585477599.gpx
417,2021-11-01 12:44:01+00:00,51.640781,0.046296,6585477599.gpx
418,2021-11-01 12:44:03+00:00,51.64075,0.04621,6585477599.gpx
419,2021-11-01 12:44:05+00:00,51.640724,0.046113,6585477599.gpx
420,2021-11-01 12:44:07+00:00,51.640701,0.046027,6585477599.gpx
421,2021-11-01 12:44:09+00:00,51.640674,0.045943,6585477599.gpx
422,2021-11-01 12:44:11+00:00,51.640647,0.045854,6585477599.gpx
423,2021-11-01 12:44:13+00:00,51.640609,0.045774,6585477599.gpx
424,2021-11-01 12:44:15+00:00,51.640586,0.045684,6585477599.gpx
425,2021-11-01 12:44:17+00:00,51.640552,0.045616,6585477599.gpx
426,2021-11-01 12:44:19+00:00,51.640506,0.045552,6585477599.gpx
427,2021-11-01 12:44:21+00:00,51.640468,0.045469,6585477599.gpx
428,2021-11-01 12:44:23+00:00,51.640464,0.045364,6585477599.gpx
429,2021-11-01 12:44:25+00:00,51.64046,0.045274,6585477599.gpx
430,2021-11-01 12:44:27+00:00,51.640426,0.045186,6585477599.gpx
431,2021-11-01 12:44:29+00:00,51.640399,0.045093,6585477599.gpx
432,2021-11-01 12:44:31+00:00,51.640361,0.045007,6585477599.gpx
433,2021-11-01 12:44:33+00:00,51.640331,0.044919,6585477599.gpx
434,2021-11-01 12:44:35+00:00,51.640308,0.044842,6585477599.gpx
435,2021-11-01 12:44:37+00:00,51.640266,0.044752,6585477599.gpx
436,2021-11-01 12:44:39+00:00,51.640228,0.044664,6585477599.gpx
437,2021-11-01 12:44:41+00:00,51.640197,0.044585,6585477599.gpx
438,2021-11-01 12:44:43+00:00,51.640167,0.044494,6585477599.gpx
439,2021-11-01 12:44:45+00:00,51.640144,0.044395,6585477599.gpx
440,2021-11-01 12:44:47+00:00,51.640113,0.044313,6585477599.gpx
441,2021-11-01 12:44:49+00:00,51.640079,0.044236,6585477599.gpx
442,2021-11-01 12:44:51+00:00,51.640041,0.044154,6585477599.gpx
443,2021-11-01 12:44:53+00:00,51.640003,0.044085,6585477599.gpx
444,2021-11-01 12:44:55+00:00,51.639968,0.044005,6585477599.gpx
445,2021-11-01 12:44:57+00:00,51.639926,0.043922,6585477599.gpx
446,2021-11-01 12:44:59+00:00,51.639904,0.043847,6585477599.gpx
447,2021-11-01 12:45:01+00:00,51.639865,0.043773,6585477599.gpx
448,2021-11-01 12:45:03+00:00,51.639823,0.043706,6585477599.gpx
449,2021-11-01 12:45:05+00:00,51.639778,0.043647,6585477599.gpx
450,2021-11-01 12:45:07+00:00,51.639736,0.043571,6585477599.gpx
451,2021-11-01 12:45:09+00:00,51.639686,0.043497,6585477599.gpx
452,2021-11-01 12:45:11+00:00,51.639636,0.043421,6585477599.gpx
453,2021-11-01 12:45:13+00:00,51.639587,0.043369,6585477599.gpx
454,2021-11-01 12:45:15+00:00,51.639537,0.043304,6585477599.gpx
455,2021-11-01 12:45:17+00:00,51.639495,0.043235,6585477599.gpx
456,2021-11-01 12:45:19+00:00,51.63945,0.043155,6585477599.gpx
457,2021-11-01 12:45:21+00:00,51.639408,0.043076,6585477599.gpx
458,2021-11-01 12:45:23+00:00,51.639362,0.043004,6585477599.gpx
459,2021-11-01 12:45:25+00:00,51.639308,0.042948,6585477599.gpx
460,2021-11-01 12:45:27+00:00,51.639259,0.04288,6585477599.gpx
461,2021-11-01 12:45:29+00:00,51.639205,0.042825,6585477599.gpx
462,2021-11-01 12:45:31+00:00,51.639156,0.042775,6585477599.gpx
463,2021-11-01 12:45:33+00:00,51.639102,0.04272,6585477599.gpx
464,2021-11-01 12:45:35+00:00,51.639057,0.042657,6585477599.gpx
465,2021-11-01 12:45:37+00:00,51.639003,0.04261,6585477599.gpx
466,2021-11-01 12:45:39+00:00,51.638946,0.042558,6585477599.gpx
467,2021-11-01 12:45:41+00:00,51.638893,0.042491,6585477599.gpx
468,2021-11-01 12:45:43+00:00,51.638843,0.042437,6585477599.gpx
469,2021-11-01 12:45:45+00:00,51.63879,0.042374,6585477599.gpx
470,2021-11-01 12:45:47+00:00,51.63874,0.042316,6585477599.gpx
471,2021-11-01 12:45:49+00:00,51.638683,0.042263,6585477599.gpx
472,2021-11-01 12:45:51+00:00,51.638626,0.042211,6585477599.gpx
473,2021-11-01 12:45:53+00:00,51.638576,0.042157,6585477599.gpx
474,2021-11-01 12:45:55+00:00,51.638515,0.042111,6585477599.gpx
475,2021-11-01 12:45:57+00:00,51.638473,0.042048,6585477599.gpx
476,2021-11-01 12:45:59+00:00,51.638412,0.042001,6585477599.gpx
477,2021-11-01 12:46:01+00:00,51.638359,0.041949,6585477599.gpx
478,2021-11-01 12:46:03+00:00,51.638313,0.04189,6585477599.gpx
479,2021-11-01 12:46:05+00:00,51.638256,0.041833,6585477599.gpx
480,2021-11-01 12:46:07+00:00,51.638206,0.041783,6585477599.gpx
481,2021-11-01 12:46:09+00:00,51.638156,0.041733,6585477599.gpx
482,2021-11-01 12:46:11+00:00,51.638099,0.041685,6585477599.gpx
483,2021-11-01 12:46:13+00:00,51.638046,0.041641,6585477599.gpx
484,2021-11-01 12:46:15+00:00,51.637992,0.041589,6585477599.gpx
485,2021-11-01 12:46:17+00:00,51.637939,0.041535,6585477599.gpx
486,2021-11-01 12:46:19+00:00,51.637886,0.04149,6585477599.gpx
487,2021-11-01 12:46:21+00:00,51.637832,0.04145,6585477599.gpx
488,2021-11-01 12:46:23+00:00,51.637775,0.041403,6585477599.gpx
489,2021-11-01 12:46:25+00:00,51.637718,0.041354,6585477599.gpx
490,2021-11-01 12:46:27+00:00,51.637676,0.041293,6585477599.gpx
491,2021-11-01 12:46:29+00:00,51.637626,0.041253,6585477599.gpx
492,2021-11-01 12:46:31+00:00,51.637577,0.041198,6585477599.gpx
493,2021-11-01 12:46:33+00:00,51.637519,0.041148,6585477599.gpx
494,2021-11-01 12:46:35+00:00,51.637466,0.041106,6585477599.gpx
495,2021-11-01 12:46:37+00:00,51.637413,0.041056,6585477599.gpx
496,2021-11-01 12:46:39+00:00,51.637359,0.040997,6585477599.gpx
497,2021-11-01 12:46:41+00:00,51.637302,0.040949,6585477599.gpx
498,2021-11-01 12:46:43+00:00,51.637252,0.040917,6585477599.gpx
499,2021-11-01 12:46:45+00:00,51.637203,0.040885,6585477599.gpx
500,2021-11-01 12:46:47+00:00,51.637161,0.040827,6585477599.gpx
501,2021-11-01 12:46:49+00:00,51.637111,0.040777,6585477599.gpx
502,2021-11-01 12:46:51+00:00,51.637081,0.040712,6585477599.gpx
503,2021-11-01 12:46:53+00:00,51.637027,0.04066,6585477599.gpx
504,2021-11-01 12:46:55+00:00,51.63697,0.040616,6585477599.gpx
505,2021-11-01 12:46:57+00:00,51.63692,0.040577,6585477599.gpx
506,2021-11-01 12:46:59+00:00,51.636875,0.040534,6585477599.gpx
507,2021-11-01 12:47:01+00:00,51.636825,0.040485,6585477599.gpx
508,2021-11-01 12:47:03+00:00,51.636779,0.040445,6585477599.gpx
509,2021-11-01 12:47:05+00:00,51.63673,0.040404,6585477599.gpx
510,2021-11-01 12:47:07+00:00,51.636676,0.040366,6585477599.gpx
511,2021-11-01 12:47:09+00:00,51.636619,0.040324,6585477599.gpx
512,2021-11-01 12:47:11+00:00,51.636566,0.040286,6585477599.gpx
513,2021-11-01 12:47:13+00:00,51.636516,0.040239,6585477599.gpx
514,2021-11-01 12:47:15+00:00,51.636466,0.040198,6585477599.gpx
515,2021-11-01 12:47:17+00:00,51.636417,0.040168,6585477599.gpx
516,2021-11-01 12:47:19+00:00,51.636363,0.04013,6585477599.gpx
517,2021-11-01 12:47:21+00:00,51.636318,0.040089,6585477599.gpx
518,2021-11-01 12:47:23+00:00,51.636268,0.040061,6585477599.gpx
519,2021-11-01 12:47:25+00:00,51.636226,0.040015,6585477599.gpx
520,2021-11-01 12:47:28+00:00,51.63618,0.040004,6585477599.gpx
521,2021-11-01 12:47:30+00:00,51.636138,0.039971,6585477599.gpx
522,2021-11-01 12:47:32+00:00,51.636085,0.039925,6585477599.gpx
523,2021-11-01 12:47:34+00:00,51.636032,0.039879,6585477599.gpx
524,2021-11-01 12:47:36+00:00,51.635978,0.039814,6585477599.gpx
525,2021-11-01 12:47:38+00:00,51.635921,0.039785,6585477599.gpx
526,2021-11-01 12:47:40+00:00,51.63586,0.039729,6585477599.gpx
527,2021-11-01 12:47:42+00:00,51.63581,0.039691,6585477599.gpx
528,2021-11-01 12:47:44+00:00,51.635757,0.039638,6585477599.gpx
529,2021-11-01 12:47:46+00:00,51.635704,0.039603,6585477599.gpx
530,2021-11-01 12:47:48+00:00,51.63565,0.039568,6585477599.gpx
531,2021-11-01 12:47:50+00:00,51.635597,0.039524,6585477599.gpx
532,2021-11-01 12:47:52+00:00,51.635543,0.03948,6585477599.gpx
533,2021-11-01 12:47:54+00:00,51.63549,0.039446,6585477599.gpx
534,2021-11-01 12:47:56+00:00,51.635444,0.039405,6585477599.gpx
535,2021-11-01 12:47:58+00:00,51.635398,0.039373,6585477599.gpx
536,2021-11-01 12:48:00+00:00,51.635345,0.03933,6585477599.gpx
537,2021-11-01 12:48:02+00:00,51.635299,0.039304,6585477599.gpx
538,2021-11-01 12:48:04+00:00,51.63525,0.039272,6585477599.gpx
539,2021-11-01 12:48:06+00:00,51.635204,0.039245,6585477599.gpx
540,2021-11-01 12:48:09+00:00,51.635135,0.039183,6585477599.gpx
541,2021-11-01 12:48:11+00:00,51.635089,0.039159,6585477599.gpx
542,2021-11-01 12:48:13+00:00,51.63504,0.039113,6585477599.gpx
543,2021-11-01 12:48:15+00:00,51.634998,0.039082,6585477599.gpx
544,2021-11-01 12:48:17+00:00,51.634956,0.039047,6585477599.gpx
545,2021-11-01 12:48:19+00:00,51.63491,0.039011,6585477599.gpx
546,2021-11-01 12:48:21+00:00,51.634872,0.03897,6585477599.gpx
547,2021-11-01 12:48:23+00:00,51.63483,0.038939,6585477599.gpx
548,2021-11-01 12:48:25+00:00,51.634777,0.038894,6585477599.gpx
549,2021-11-01 12:48:27+00:00,51.634723,0.03886,6585477599.gpx
550,2021-11-01 12:48:29+00:00,51.634681,0.038818,6585477599.gpx
551,2021-11-01 12:48:32+00:00,51.634624,0.03877,6585477599.gpx
552,2021-11-01 12:48:34+00:00,51.634574,0.038745,6585477599.gpx
553,2021-11-01 12:48:36+00:00,51.634529,0.038716,6585477599.gpx
554,2021-11-01 12:48:38+00:00,51.634483,0.038692,6585477599.gpx
555,2021-11-01 12:48:40+00:00,51.634441,0.038657,6585477599.gpx
556,2021-11-01 12:48:42+00:00,51.634391,0.038618,6585477599.gpx
557,2021-11-01 12:48:44+00:00,51.634346,0.038572,6585477599.gpx
558,2021-11-01 12:48:46+00:00,51.634296,0.038537,6585477599.gpx
559,2021-11-01 12:48:48+00:00,51.63425,0.0385,6585477599.gpx
560,2021-11-01 12:48:50+00:00,51.634201,0.038468,6585477599.gpx
561,2021-11-01 12:48:53+00:00,51.634136,0.038419,6585477599.gpx
562,2021-11-01 12:48:55+00:00,51.634094,0.038386,6585477599.gpx
563,2021-11-01 12:48:57+00:00,51.634048,0.038348,6585477599.gpx
564,2021-11-01 12:48:59+00:00,51.634006,0.038315,6585477599.gpx
565,2021-11-01 12:49:01+00:00,51.63396,0.038275,6585477599.gpx
566,2021-11-01 12:49:03+00:00,51.633918,0.038232,6585477599.gpx
567,2021-11-01 12:49:05+00:00,51.633869,0.038205,6585477599.gpx
568,2021-11-01 12:49:07+00:00,51.633815,0.038179,6585477599.gpx
569,2021-11-01 12:49:09+00:00,51.633769,0.038138,6585477599.gpx
570,2021-11-01 12:49:11+00:00,51.63372,0.038114,6585477599.gpx
571,2021-11-01 12:49:13+00:00,51.633674,0.038095,6585477599.gpx
572,2021-11-01 12:49:15+00:00,51.633625,0.038052,6585477599.gpx
573,2021-11-01 12:49:17+00:00,51.633586,0.03798,6585477599.gpx
574,2021-11-01 12:49:19+00:00,51.633544,0.037937,6585477599.gpx
575,2021-11-01 12:49:21+00:00,51.633499,0.037895,6585477599.gpx
576,2021-11-01 12:49:23+00:00,51.633445,0.037851,6585477599.gpx
577,2021-11-01 12:49:25+00:00,51.633399,0.037756,6585477599.gpx
578,2021-11-01 12:49:27+00:00,51.633354,0.037747,6585477599.gpx
579,2021-11-01 12:49:30+00:00,51.633293,0.037722,6585477599.gpx
580,2021-11-01 12:49:32+00:00,51.633243,0.037706,6585477599.gpx
581,2021-11-01 12:49:34+00:00,51.633186,0.03768,6585477599.gpx
582,2021-11-01 12:49:37+00:00,51.633125,0.037643,6585477599.gpx
583,2021-11-01 12:49:39+00:00,51.633083,0.037581,6585477599.gpx
584,2021-11-01 12:49:41+00:00,51.633033,0.037542,6585477599.gpx
