,time,latitude,longitude,filename
585,2021-11-01 12:49:43+00:00,51.632984,0.037516,6585477599.gpx
586,2021-11-01 12:49:45+00:00,51.632934,0.037471,6585477599.gpx
587,2021-11-01 12:49:48+00:00,51.632877,0.037414,6585477599.gpx
588,2021-11-01 12:49:50+00:00,51.632831,0.037395,6585477599.gpx
589,2021-11-01 12:49:52+00:00,51.632778,0.037371,6585477599.gpx
590,2021-11-01 12:49:54+00:00,51.632736,0.037311,6585477599.gpx
591,2021-11-01 12:49:57+00:00,51.632682,0.037248,6585477599.gpx
592,2021-11-01 12:49:59+00:00,51.632625,0.037256,6585477599.gpx
593,2021-11-01 12:50:01+00:00,51.632575,0.037218,6585477599.gpx
594,2021-11-01 12:50:03+00:00,51.632522,0.037214,6585477599.gpx
595,2021-11-01 12:50:05+00:00,51.63248,0.037125,6585477599.gpx
596,2021-11-01 12:50:08+00:00,51.632427,0.037079,6585477599.gpx
597,2021-11-01 12:50:10+00:00,51.632381,0.037064,6585477599.gpx
598,2021-11-01 12:50:12+00:00,51.632331,0.03702,6585477599.gpx
599,2021-11-01 12:50:14+00:00,51.632282,0.036967,6585477599.gpx
600,2021-11-01 12:50:17+00:00,51.632232,0.03693,6585477599.gpx
601,2021-11-01 12:50:19+00:00,51.63219,0.036892,6585477599.gpx
602,2021-11-01 12:50:21+00:00,51.632148,0.03686,6585477599.gpx
603,2021-11-01 12:50:23+00:00,51.632102,0.036832,6585477599.gpx
604,2021-11-01 12:50:25+00:00,51.632053,0.036816,6585477599.gpx
605,2021-11-01 12:50:27+00:00,51.631999,0.036787,6585477599.gpx
606,2021-11-01 12:50:28+00:00,51.631999,0.036695,6585477599.gpx
607,2021-11-01 12:50:31+00:00,51.631935,0.036664,6585477599.gpx
608,2021-11-01 12:50:33+00:00,51.631874,0.036669,6585477599.gpx
609,2021-11-01 12:50:35+00:00,51.631816,0.036649,6585477599.gpx
610,2021-11-01 12:50:37+00:00,51.631767,0.036618,6585477599.gpx
611,2021-11-01 12:50:39+00:00,51.631732,0.036549,6585477599.gpx
612,2021-11-01 12:50:41+00:00,51.631687,0.036551,6585477599.gpx
613,2021-11-01 12:50:43+00:00,51.631641,0.0365,6585477599.gpx
614,2021-11-01 12:50:45+00:00,51.631595,0.036456,6585477599.gpx
615,2021-11-01 12:50:47+00:00,51.631546,0.036417,6585477599.gpx
616,2021-11-01 12:50:49+00:00,51.631496,0.03639,6585477599.gpx
617,2021-11-01 12:50:51+00:00,51.631439,0.036357,6585477599.gpx
618,2021-11-01 12:50:53+00:00,51.631401,0.036317,6585477599.gpx
619,2021-11-01 12:50:55+00:00,51.631351,0.036289,6585477599.gpx
620,2021-11-01 12:50:57+00:00,51.631298,0.036272,6585477599.gpx
621,2021-11-01 12:50:59+00:00,51.631252,0.036223,6585477599.gpx
622,2021-11-01 12:51:01+00:00,51.631195,0.036175,6585477599.gpx
623,2021-11-01 12:51:03+00:00,51.631149,0.036139,6585477599.gpx
624,2021-11-01 12:51:05+00:00,51.631099,0.036099,6585477599.gpx
625,2021-11-01 12:51:07+00:00,51.631053,0.036069,6585477599.gpx
626,2021-11-01 12:51:09+00:00,51.631,0.036008,6585477599.gpx
627,2021-11-01 12:51:11+00:00,51.630954,0.035965,6585477599.gpx
628,2021-11-01 12:51:13+00:00,51.630897,0.035933,6585477599.gpx
629,2021-11-01 12:51:15+00:00,51.63084,0.035908,6585477599.gpx
630,2021-11-01 12:51:17+00:00,51.630802,0.035824,6585477599.gpx
631,2021-11-01 12:51:19+00:00,51.630752,0.035793,6585477599.gpx
632,2021-11-01 12:51:21+00:00,51.630702,0.035746,6585477599.gpx
633,2021-11-01 12:51:23+00:00,51.630649,0.035706,6585477599.gpx
634,2021-11-01 12:51:25+00:00,51.630596,0.035664,6585477599.gpx
635,2021-11-01 12:51:27+00:00,51.630546,0.035623,6585477599.gpx
636,2021-11-01 12:51:29+00:00,51.630496,0.035581,6585477599.gpx
637,2021-11-01 12:51:31+00:00,51.630451,0.035536,6585477599.gpx
638,2021-11-01 12:51:33+00:00,51.630401,0.035495,6585477599.gpx
639,2021-11-01 12:51:35+00:00,51.630352,0.035451,6585477599.gpx
640,2021-11-01 12:51:37+00:00,51.63031,0.035407,6585477599.gpx
641,2021-11-01 12:51:39+00:00,51.630256,0.035356,6585477599.gpx
642,2021-11-01 12:51:41+00:00,51.630207,0.03532,6585477599.gpx
643,2021-11-01 12:51:43+00:00,51.630153,0.035294,6585477599.gpx
644,2021-11-01 12:51:45+00:00,51.630107,0.03525,6585477599.gpx
645,2021-11-01 12:51:47+00:00,51.630077,0.035184,6585477599.gpx
646,2021-11-01 12:51:49+00:00,51.63002,0.035158,6585477599.gpx
647,2021-11-01 12:51:51+00:00,51.62997,0.035136,6585477599.gpx
648,2021-11-01 12:51:53+00:00,51.62992,0.035096,6585477599.gpx
649,2021-11-01 12:51:55+00:00,51.629871,0.035061,6585477599.gpx
650,2021-11-01 12:51:57+00:00,51.629814,0.03502,6585477599.gpx
651,2021-11-01 12:51:59+00:00,51.62976,0.034977,6585477599.gpx
652,2021-11-01 12:52:01+00:00,51.629722,0.034937,6585477599.gpx
653,2021-11-01 12:52:03+00:00,51.629669,0.034899,6585477599.gpx
654,2021-11-01 12:52:05+00:00,51.629615,0.034865,6585477599.gpx
655,2021-11-01 12:52:07+00:00,51.62957,0.034815,6585477599.gpx
656,2021-11-01 12:52:09+00:00,51.629512,0.034778,6585477599.gpx
657,2021-11-01 12:52:11+00:00,51.629463,0.034731,6585477599.gpx
658,2021-11-01 12:52:14+00:00,51.629402,0.034689,6585477599.gpx
659,2021-11-01 12:52:16+00:00,51.629344,0.034645,6585477599.gpx
660,2021-11-01 12:52:18+00:00,51.629299,0.034603,6585477599.gpx
661,2021-11-01 12:52:20+00:00,51.629238,0.034551,6585477599.gpx
662,2021-11-01 12:52:22+00:00,51.629192,0.034503,6585477599.gpx
663,2021-11-01 12:52:24+00:00,51.629142,0.034454,6585477599.gpx
664,2021-11-01 12:52:26+00:00,51.629104,0.0344,6585477599.gpx
665,2021-11-01 12:52:28+00:00,51.629047,0.034369,6585477599.gpx
666,2021-11-01 12:52:30+00:00,51.628997,0.034331,6585477599.gpx
667,2021-11-01 12:52:32+00:00,51.628948,0.034283,6585477599.gpx
668,2021-11-01 12:52:34+00:00,51.628894,0.03426,6585477599.gpx
669,2021-11-01 12:52:36+00:00,51.628837,0.034233,6585477599.gpx
670,2021-11-01 12:52:38+00:00,51.628791,0.034185,6585477599.gpx
671,2021-11-01 12:52:40+00:00,51.628738,0.03414,6585477599.gpx
672,2021-11-01 12:52:42+00:00,51.628688,0.034102,6585477599.gpx
673,2021-11-01 12:52:44+00:00,51.628612,0.03407,6585477599.gpx
674,2021-11-01 12:52:47+00:00,51.628559,0.034037,6585477599.gpx
675,2021-11-01 12:52:49+00:00,51.628505,0.034003,6585477599.gpx
676,2021-11-01 12:52:51+00:00,51.628456,0.033977,6585477599.gpx
677,2021-11-01 12:52:53+00:00,51.628402,0.033962,6585477599.gpx
678,2021-11-01 12:52:55+00:00,51.628353,0.03394,6585477599.gpx
679,2021-11-01 12:52:57+00:00,51.628303,0.033897,6585477599.gpx
680,2021-11-01 12:52:59+00:00,51.628261,0.033861,6585477599.gpx
681,2021-11-01 12:53:02+00:00,51.628192,0.033831,6585477599.gpx
682,2021-11-01 12:53:04+00:00,51.628147,0.03386,6585477599.gpx
683,2021-11-01 12:53:06+00:00,51.628093,0.033809,6585477599.gpx
684,2021-11-01 12:53:08+00:00,51.628055,0.033741,6585477599.gpx
685,2021-11-01 12:53:11+00:00,51.62799,0.033708,6585477599.gpx
686,2021-11-01 12:53:13+00:00,51.627948,0.033681,6585477599.gpx
687,2021-11-01 12:53:15+00:00,51.627891,0.033686,6585477599.gpx
688,2021-11-01 12:53:17+00:00,51.627845,0.033648,6585477599.gpx
689,2021-11-01 12:53:19+00:00,51.627792,0.033616,6585477599.gpx
690,2021-11-01 12:53:21+00:00,51.627746,0.03356,6585477599.gpx
691,2021-11-01 12:53:23+00:00,51.627693,0.033525,6585477599.gpx
692,2021-11-01 12:53:25+00:00,51.627647,0.033496,6585477599.gpx
693,2021-11-01 12:53:27+00:00,51.62759,0.033462,6585477599.gpx
694,2021-11-01 12:53:29+00:00,51.627536,0.03342,6585477599.gpx
695,2021-11-01 12:53:31+00:00,51.627479,0.033394,6585477599.gpx
696,2021-11-01 12:53:33+00:00,51.627429,0.033373,6585477599.gpx
697,2021-11-01 12:53:35+00:00,51.627388,0.033347,6585477599.gpx
698,2021-11-01 12:53:37+00:00,51.62733,0.033314,6585477599.gpx
699,2021-11-01 12:53:39+00:00,51.627277,0.033285,6585477599.gpx
700,2021-11-01 12:53:41+00:00,51.627216,0.033257,6585477599.gpx
701,2021-11-01 12:53:43+00:00,51.627166,0.033234,6585477599.gpx
702,2021-11-01 12:53:45+00:00,51.62712,0.033199,6585477599.gpx
703,2021-11-01 12:53:47+00:00,51.627067,0.033172,6585477599.gpx
704,2021-11-01 12:53:50+00:00,51.62701,0.033167,6585477599.gpx
705,2021-11-01 12:53:52+00:00,51.627002,0.033253,6585477599.gpx
706,2021-11-01 12:53:54+00:00,51.62701,0.033341,6585477599.gpx
707,2021-11-01 12:53:57+00:00,51.626945,0.033371,6585477599.gpx
708,2021-11-01 12:53:59+00:00,51.626899,0.033315,6585477599.gpx
709,2021-11-01 12:54:01+00:00,51.626895,0.033219,6585477599.gpx
710,2021-11-01 12:54:03+00:00,51.62688,0.033129,6585477599.gpx
711,2021-11-01 12:54:05+00:00,51.626861,0.033047,6585477599.gpx
712,2021-11-01 12:54:08+00:00,51.626808,0.032971,6585477599.gpx
713,2021-11-01 12:54:10+00:00,51.626743,0.032935,6585477599.gpx
714,2021-11-01 12:54:12+00:00,51.626697,0.032937,6585477599.gpx
715,2021-11-01 12:54:14+00:00,51.626651,0.032881,6585477599.gpx
716,2021-11-01 12:54:16+00:00,51.626602,0.032828,6585477599.gpx
717,2021-11-01 12:54:18+00:00,51.626548,0.032836,6585477599.gpx
718,2021-11-01 12:54:20+00:00,51.626491,0.03282,6585477599.gpx
719,2021-11-01 12:54:22+00:00,51.626445,0.032768,6585477599.gpx
720,2021-11-01 12:54:24+00:00,51.626399,0.032725,6585477599.gpx
721,2021-11-01 12:54:26+00:00,51.626365,0.032655,6585477599.gpx
722,2021-11-01 12:54:28+00:00,51.626323,0.032606,6585477599.gpx
723,2021-11-01 12:54:30+00:00,51.626277,0.032545,6585477599.gpx
724,2021-11-01 12:54:32+00:00,51.626235,0.03248,6585477599.gpx
725,2021-11-01 12:54:34+00:00,51.626178,0.032445,6585477599.gpx
726,2021-11-01 12:54:36+00:00,51.626121,0.032447,6585477599.gpx
727,2021-11-01 12:54:38+00:00,51.626068,0.032424,6585477599.gpx
728,2021-11-01 12:54:40+00:00,51.626029,0.032332,6585477599.gpx
729,2021-11-01 12:54:42+00:00,51.625976,0.032299,6585477599.gpx
730,2021-11-01 12:54:44+00:00,51.625919,0.032277,6585477599.gpx
731,2021-11-01 12:54:46+00:00,51.625877,0.032233,6585477599.gpx
732,2021-11-01 12:54:48+00:00,51.625831,0.032166,6585477599.gpx
733,2021-11-01 12:54:50+00:00,51.625778,0.032129,6585477599.gpx
734,2021-11-01 12:54:52+00:00,51.625728,0.032088,6585477599.gpx
735,2021-11-01 12:54:54+00:00,51.625675,0.032053,6585477599.gpx
736,2021-11-01 12:54:56+00:00,51.625629,0.032035,6585477599.gpx
737,2021-11-01 12:54:58+00:00,51.625579,0.03203,6585477599.gpx
738,2021-11-01 12:55:01+00:00,51.625518,0.031972,6585477599.gpx
739,2021-11-01 12:55:03+00:00,51.625469,0.031921,6585477599.gpx
740,2021-11-01 12:55:05+00:00,51.625419,0.031865,6585477599.gpx
741,2021-11-01 12:55:07+00:00,51.625366,0.031827,6585477599.gpx
742,2021-11-01 12:55:09+00:00,51.62532,0.031801,6585477599.gpx
743,2021-11-01 12:55:11+00:00,51.625263,0.031752,6585477599.gpx
744,2021-11-01 12:55:13+00:00,51.625209,0.031705,6585477599.gpx
745,2021-11-01 12:55:15+00:00,51.625156,0.031665,6585477599.gpx
746,2021-11-01 12:55:17+00:00,51.625099,0.031655,6585477599.gpx
747,2021-11-01 12:55:19+00:00,51.625053,0.031597,6585477599.gpx
748,2021-11-01 12:55:21+00:00,51.625003,0.031561,6585477599.gpx
749,2021-11-01 12:55:23+00:00,51.62495,0.031525,6585477599.gpx
750,2021-11-01 12:55:25+00:00,51.624893,0.031495,6585477599.gpx
751,2021-11-01 12:55:27+00:00,51.624839,0.031457,6585477599.gpx
752,2021-11-01 12:55:29+00:00,51.62479,0.031413,6585477599.gpx
753,2021-11-01 12:55:31+00:00,51.624736,0.031399,6585477599.gpx
754,2021-11-01 12:55:33+00:00,51.624679,0.031368,6585477599.gpx
755,2021-11-01 12:55:35+00:00,51.624614,0.031334,6585477599.gpx
756,2021-11-01 12:55:37+00:00,51.624561,0.03125,6585477599.gpx
757,2021-11-01 12:55:39+00:00,51.624504,0.031231,6585477599.gpx
758,2021-11-01 12:55:41+00:00,51.624443,0.03117,6585477599.gpx
759,2021-11-01 12:55:43+00:00,51.624389,0.031135,6585477599.gpx
760,2021-11-01 12:55:45+00:00,51.624328,0.031096,6585477599.gpx
761,2021-11-01 12:55:47+00:00,51.624282,0.031047,6585477599.gpx
762,2021-11-01 12:55:49+00:00,51.624225,0.031009,6585477599.gpx
763,2021-11-01 12:55:51+00:00,51.624153,0.030999,6585477599.gpx
764,2021-11-01 12:55:53+00:00,51.624095,0.030961,6585477599.gpx
765,2021-11-01 12:55:55+00:00,51.624034,0.030916,6585477599.gpx
766,2021-11-01 12:55:57+00:00,51.623981,0.030884,6585477599.gpx
767,2021-11-01 12:55:59+00:00,51.623916,0.030849,6585477599.gpx
768,2021-11-01 12:56:01+00:00,51.623855,0.030809,6585477599.gpx
769,2021-11-01 12:56:03+00:00,51.623802,0.030762,6585477599.gpx
770,2021-11-01 12:56:05+00:00,51.623744,0.030721,6585477599.gpx
771,2021-11-01 12:56:07+00:00,51.623683,0.030696,6585477599.gpx
772,2021-11-01 12:56:09+00:00,51.623626,0.030662,6585477599.gpx
773,2021-11-01 12:56:11+00:00,51.623573,0.030615,6585477599.gpx
774,2021-11-01 12:56:13+00:00,51.623519,0.030589,6585477599.gpx
775,2021-11-01 12:56:15+00:00,51.623462,0.030558,6585477599.gpx
776,2021-11-01 12:56:17+00:00,51.623405,0.030527,6585477599.gpx
777,2021-11-01 12:56:19+00:00,51.623352,0.030488,6585477599.gpx
778,2021-11-01 12:56:21+00:00,51.623294,0.030468,6585477599.gpx
779,2021-11-01 12:56:23+00:00,51.623245,0.030443,6585477599.gpx
780,2021-11-01 12:56:24+00:00,51.623191,0.030412,6585477599.gpx
781,2021-11-01 12:56:26+00:00,51.623134,0.030371,6585477599.gpx
782,2021-11-01 12:56:28+00:00,51.623088,0.030337,6585477599.gpx
783,2021-11-01 12:56:30+00:00,51.623031,0.0303,6585477599.gpx
784,2021-11-01 12:56:32+00:00,51.622985,0.030266,6585477599.gpx
785,2021-11-01 12:56:34+00:00,51.622917,0.030233,6585477599.gpx
786,2021-11-01 12:56:36+00:00,51.622859,0.030202,6585477599.gpx
787,2021-11-01 12:56:38+00:00,51.622806,0.030175,6585477599.gpx
788,2021-11-01 12:56:40+00:00,51.622745,0.030149,6585477599.gpx
789,2021-11-01 12:56:42+00:00,51.622688,0.030112,6585477599.gpx
790,2021-11-01 12:56:44+00:00,51.622631,0.030076,6585477599.gpx
791,2021-11-01 12:56:46+00:00,51.622581,0.030038,6585477599.gpx
792,2021-11-01 12:56:48+00:00,51.622524,0.029996,6585477599.gpx
793,2021-11-01 12:56:50+00:00,51.62247,0.029949,6585477599.gpx
794,2021-11-01 12:56:52+00:00,51.622421,0.029895,6585477599.gpx
795,2021-11-01 12:56:54+00:00,51.622371,0.029843,6585477599.gpx
796,2021-11-01 12:56:56+00:00,51.622322,0.029799,6585477599.gpx
797,2021-11-01 12:56:58+00:00,51.622272,0.029753,6585477599.gpx
798,2021-11-01 12:57:00+00:00,51.622226,0.029694,6585477599.gpx
799,2021-11-01 12:57:02+00:00,51.622192,0.029626,6585477599.gpx
800,2021-11-01 12:57:04+00:00,51.622138,0.029581,6585477599.gpx
801,2021-11-01 12:57:06+00:00,51.622085,0.029522,6585477599.gpx
802,2021-11-01 12:57:08+00:00,51.622024,0.029477,6585477599.gpx
803,2021-11-01 12:57:10+00:00,51.621974,0.02942,6585477599.gpx
804,2021-11-01 12:57:12+00:00,51.621925,0.029374,6585477599.gpx
805,2021-11-01 12:57:17+00:00,51.621974,0.029448,6585477599.gpx
806,2021-11-01 12:57:19+00:00,51.622028,0.029493,6585477599.gpx
807,2021-11-01 12:57:21+00:00,51.622081,0.029536,6585477599.gpx
808,2021-11-01 12:57:23+00:00,51.622127,0.029588,6585477599.gpx
809,2021-11-01 12:57:26+00:00,51.622188,0.029655,6585477599.gpx
810,2021-11-01 12:57:28+00:00,51.622241,0.029715,6585477599.gpx
811,2021-11-01 12:57:30+00:00,51.622299,0.029761,6585477599.gpx
812,2021-11-01 12:57:32+00:00,51.622352,0.029809,6585477599.gpx
813,2021-11-01 12:57:34+00:00,51.622394,0.029887,6585477599.gpx
814,2021-11-01 12:57:36+00:00,51.622459,0.029936,6585477599.gpx
815,2021-11-01 12:57:39+00:00,51.622509,0.029993,6585477599.gpx
816,2021-11-01 12:57:41+00:00,51.622566,0.030028,6585477599.gpx
817,2021-11-01 12:57:43+00:00,51.622615,0.03006,6585477599.gpx
818,2021-11-01 12:57:45+00:00,51.62268,0.030105,6585477599.gpx
819,2021-11-01 12:57:47+00:00,51.622737,0.030129,6585477599.gpx
820,2021-11-01 12:57:49+00:00,51.622802,0.030176,6585477599.gpx
821,2021-11-01 12:57:51+00:00,51.622863,0.030183,6585477599.gpx
822,2021-11-01 12:57:53+00:00,51.622924,0.030219,6585477599.gpx
823,2021-11-01 12:57:55+00:00,51.622982,0.030255,6585477599.gpx
824,2021-11-01 12:57:57+00:00,51.623035,0.030279,6585477599.gpx
825,2021-11-01 12:57:59+00:00,51.6231,0.030322,6585477599.gpx
826,2021-11-01 12:58:00+00:00,51.623157,0.030357,6585477599.gpx
827,2021-11-01 12:58:02+00:00,51.623218,0.030396,6585477599.gpx
828,2021-11-01 12:58:04+00:00,51.623271,0.03043,6585477599.gpx
829,2021-11-01 12:58:06+00:00,51.623329,0.03046,6585477599.gpx
830,2021-11-01 12:58:08+00:00,51.623386,0.030482,6585477599.gpx
831,2021-11-01 12:58:10+00:00,51.623443,0.030515,6585477599.gpx
832,2021-11-01 12:58:12+00:00,51.623481,0.030557,6585477599.gpx
833,2021-11-01 12:58:14+00:00,51.62355,0.030575,6585477599.gpx
834,2021-11-01 12:58:16+00:00,51.623607,0.030613,6585477599.gpx
835,2021-11-01 12:58:18+00:00,51.623668,0.030667,6585477599.gpx
836,2021-11-01 12:58:21+00:00,51.623725,0.030703,6585477599.gpx
837,2021-11-01 12:58:22+00:00,51.623779,0.030743,6585477599.gpx
838,2021-11-01 12:58:24+00:00,51.62384,0.030781,6585477599.gpx
839,2021-11-01 12:58:26+00:00,51.623893,0.030826,6585477599.gpx
840,2021-11-01 12:58:28+00:00,51.623954,0.030865,6585477599.gpx
841,2021-11-01 12:58:30+00:00,51.624008,0.0309,6585477599.gpx
842,2021-11-01 12:58:32+00:00,51.624061,0.03094,6585477599.gpx
843,2021-11-01 12:58:34+00:00,51.624118,0.030972,6585477599.gpx
844,2021-11-01 12:58:36+00:00,51.624179,0.031002,6585477599.gpx
845,2021-11-01 12:58:38+00:00,51.624233,0.031038,6585477599.gpx
846,2021-11-01 12:58:40+00:00,51.624286,0.031075,6585477599.gpx
847,2021-11-01 12:58:42+00:00,51.62434,0.031107,6585477599.gpx
848,2021-11-01 12:58:44+00:00,51.624401,0.031153,6585477599.gpx
849,2021-11-01 12:58:46+00:00,51.62445,0.031189,6585477599.gpx
850,2021-11-01 12:58:48+00:00,51.624507,0.031233,6585477599.gpx
851,2021-11-01 12:58:50+00:00,51.624565,0.03127,6585477599.gpx
852,2021-11-01 12:58:52+00:00,51.624622,0.031304,6585477599.gpx
853,2021-11-01 12:58:54+00:00,51.624679,0.031343,6585477599.gpx
854,2021-11-01 12:58:56+00:00,51.624736,0.03138,6585477599.gpx
855,2021-11-01 12:58:58+00:00,51.62479,0.031428,6585477599.gpx
856,2021-11-01 12:59:00+00:00,51.624847,0.031481,6585477599.gpx
857,2021-11-01 12:59:02+00:00,51.6249,0.031517,6585477599.gpx
858,2021-11-01 12:59:04+00:00,51.624958,0.03155,6585477599.gpx
859,2021-11-01 12:59:06+00:00,51.625015,0.031569,6585477599.gpx
860,2021-11-01 12:59:08+00:00,51.625072,0.031607,6585477599.gpx
861,2021-11-01 12:59:10+00:00,51.625125,0.031626,6585477599.gpx
862,2021-11-01 12:59:12+00:00,51.625179,0.031684,6585477599.gpx
863,2021-11-01 12:59:14+00:00,51.625232,0.031717,6585477599.gpx
864,2021-11-01 12:59:16+00:00,51.625293,0.031753,6585477599.gpx
865,2021-11-01 12:59:18+00:00,51.625358,0.031796,6585477599.gpx
866,2021-11-01 12:59:20+00:00,51.625408,0.031826,6585477599.gpx
867,2021-11-01 12:59:22+00:00,51.625457,0.031881,6585477599.gpx
868,2021-11-01 12:59:24+00:00,51.625514,0.031925,6585477599.gpx
869,2021-11-01 12:59:26+00:00,51.625568,0.031953,6585477599.gpx
870,2021-11-01 12:59:28+00:00,51.625625,0.032006,6585477599.gpx
871,2021-11-01 12:59:30+00:00,51.625682,0.032046,6585477599.gpx
872,2021-11-01 12:59:32+00:00,51.62574,0.032087,6585477599.gpx
873,2021-11-01 12:59:34+00:00,51.625797,0.032108,6585477599.gpx
874,2021-11-01 12:59:36+00:00,51.625858,0.032158,6585477599.gpx
875,2021-11-01 12:59:38+00:00,51.625896,0.032204,6585477599.gpx
876,2021-11-01 12:59:40+00:00,51.625953,0.032254,6585477599.gpx
