,time,latitude,longitude,filename
877,2021-11-01 12:59:42+00:00,51.626007,0.032281,6585477599.gpx
878,2021-11-01 12:59:44+00:00,51.62606,0.032343,6585477599.gpx
879,2021-11-01 12:59:46+00:00,51.626113,0.032392,6585477599.gpx
880,2021-11-01 12:59:48+00:00,51.626174,0.032448,6585477599.gpx
881,2021-11-01 12:59:51+00:00,51.626224,0.032481,6585477599.gpx
882,2021-11-01 12:59:53+00:00,51.626274,0.032519,6585477599.gpx
883,2021-11-01 12:59:55+00:00,51.626316,0.032572,6585477599.gpx
884,2021-11-01 12:59:57+00:00,51.626338,0.032696,6585477599.gpx
885,2021-11-01 12:59:59+00:00,51.626384,0.032763,6585477599.gpx
886,2021-11-01 13:00:01+00:00,51.626392,0.032857,6585477599.gpx
887,2021-11-01 13:00:03+00:00,51.626365,0.032975,6585477599.gpx
888,2021-11-01 13:00:05+00:00,51.626358,0.033053,6585477599.gpx
889,2021-11-01 13:00:07+00:00,51.626342,0.03315,6585477599.gpx
890,2021-11-01 13:00:09+00:00,51.626365,0.033265,6585477599.gpx
891,2021-11-01 13:00:11+00:00,51.626346,0.033352,6585477599.gpx
892,2021-11-01 13:00:13+00:00,51.626342,0.033445,6585477599.gpx
893,2021-11-01 13:00:15+00:00,51.626308,0.033543,6585477599.gpx
894,2021-11-01 13:00:17+00:00,51.626293,0.033634,6585477599.gpx
895,2021-11-01 13:00:19+00:00,51.626293,0.033721,6585477599.gpx
896,2021-11-01 13:00:21+00:00,51.62627,0.033807,6585477599.gpx
897,2021-11-01 13:00:23+00:00,51.626296,0.033928,6585477599.gpx
898,2021-11-01 13:00:25+00:00,51.62627,0.034021,6585477599.gpx
899,2021-11-01 13:00:27+00:00,51.626262,0.034108,6585477599.gpx
900,2021-11-01 13:00:29+00:00,51.62627,0.034211,6585477599.gpx
901,2021-11-01 13:00:31+00:00,51.626251,0.03432,6585477599.gpx
902,2021-11-01 13:00:33+00:00,51.626232,0.034419,6585477599.gpx
903,2021-11-01 13:00:35+00:00,51.626239,0.034509,6585477599.gpx
904,2021-11-01 13:00:37+00:00,51.626216,0.034604,6585477599.gpx
905,2021-11-01 13:00:39+00:00,51.626216,0.03471,6585477599.gpx
906,2021-11-01 13:00:41+00:00,51.626197,0.034808,6585477599.gpx
907,2021-11-01 13:00:43+00:00,51.626201,0.034908,6585477599.gpx
908,2021-11-01 13:00:45+00:00,51.626186,0.035003,6585477599.gpx
909,2021-11-01 13:00:47+00:00,51.626174,0.035104,6585477599.gpx
910,2021-11-01 13:00:49+00:00,51.626148,0.035219,6585477599.gpx
911,2021-11-01 13:00:51+00:00,51.626152,0.03531,6585477599.gpx
912,2021-11-01 13:00:53+00:00,51.626148,0.035414,6585477599.gpx
913,2021-11-01 13:00:55+00:00,51.626113,0.035511,6585477599.gpx
914,2021-11-01 13:00:57+00:00,51.626079,0.035601,6585477599.gpx
915,2021-11-01 13:00:59+00:00,51.626064,0.035684,6585477599.gpx
916,2021-11-01 13:01:01+00:00,51.626083,0.03578,6585477599.gpx
917,2021-11-01 13:01:03+00:00,51.62611,0.035872,6585477599.gpx
918,2021-11-01 13:01:05+00:00,51.626094,0.035965,6585477599.gpx
919,2021-11-01 13:01:07+00:00,51.626083,0.036064,6585477599.gpx
920,2021-11-01 13:01:09+00:00,51.626068,0.036158,6585477599.gpx
921,2021-11-01 13:01:11+00:00,51.62606,0.036258,6585477599.gpx
922,2021-11-01 13:01:13+00:00,51.626029,0.036361,6585477599.gpx
923,2021-11-01 13:01:15+00:00,51.626026,0.036463,6585477599.gpx
924,2021-11-01 13:01:17+00:00,51.626022,0.036573,6585477599.gpx
925,2021-11-01 13:01:19+00:00,51.62598,0.036696,6585477599.gpx
926,2021-11-01 13:01:21+00:00,51.625991,0.036791,6585477599.gpx
927,2021-11-01 13:01:23+00:00,51.625995,0.036893,6585477599.gpx
928,2021-11-01 13:01:25+00:00,51.625953,0.036982,6585477599.gpx
929,2021-11-01 13:01:27+00:00,51.625965,0.037087,6585477599.gpx
930,2021-11-01 13:01:29+00:00,51.625957,0.037182,6585477599.gpx
931,2021-11-01 13:01:31+00:00,51.625965,0.037292,6585477599.gpx
932,2021-11-01 13:01:33+00:00,51.625961,0.037391,6585477599.gpx
933,2021-11-01 13:01:35+00:00,51.625942,0.037494,6585477599.gpx
934,2021-11-01 13:01:37+00:00,51.625938,0.037594,6585477599.gpx
935,2021-11-01 13:01:39+00:00,51.625926,0.037699,6585477599.gpx
936,2021-11-01 13:01:41+00:00,51.625934,0.0378,6585477599.gpx
937,2021-11-01 13:01:43+00:00,51.625915,0.037908,6585477599.gpx
938,2021-11-01 13:01:45+00:00,51.625892,0.038009,6585477599.gpx
939,2021-11-01 13:01:47+00:00,51.625888,0.038114,6585477599.gpx
940,2021-11-01 13:01:49+00:00,51.625877,0.038212,6585477599.gpx
941,2021-11-01 13:01:51+00:00,51.625862,0.038327,6585477599.gpx
942,2021-11-01 13:01:53+00:00,51.62585,0.038436,6585477599.gpx
943,2021-11-01 13:01:55+00:00,51.625831,0.038543,6585477599.gpx
944,2021-11-01 13:01:57+00:00,51.625823,0.038649,6585477599.gpx
945,2021-11-01 13:01:59+00:00,51.625812,0.038748,6585477599.gpx
946,2021-11-01 13:02:01+00:00,51.625804,0.03886,6585477599.gpx
947,2021-11-01 13:02:03+00:00,51.625785,0.038968,6585477599.gpx
948,2021-11-01 13:02:05+00:00,51.625778,0.039074,6585477599.gpx
949,2021-11-01 13:02:07+00:00,51.625766,0.039179,6585477599.gpx
950,2021-11-01 13:02:09+00:00,51.625759,0.039294,6585477599.gpx
951,2021-11-01 13:02:11+00:00,51.625755,0.039402,6585477599.gpx
952,2021-11-01 13:02:13+00:00,51.625743,0.03951,6585477599.gpx
953,2021-11-01 13:02:15+00:00,51.625717,0.039594,6585477599.gpx
954,2021-11-01 13:02:17+00:00,51.625713,0.039729,6585477599.gpx
955,2021-11-01 13:02:19+00:00,51.625694,0.039824,6585477599.gpx
956,2021-11-01 13:02:21+00:00,51.625698,0.039926,6585477599.gpx
957,2021-11-01 13:02:23+00:00,51.625698,0.040042,6585477599.gpx
958,2021-11-01 13:02:25+00:00,51.625675,0.040146,6585477599.gpx
959,2021-11-01 13:02:27+00:00,51.625648,0.040242,6585477599.gpx
960,2021-11-01 13:02:29+00:00,51.625659,0.040353,6585477599.gpx
961,2021-11-01 13:02:31+00:00,51.625652,0.040472,6585477599.gpx
962,2021-11-01 13:02:33+00:00,51.625637,0.04057,6585477599.gpx
963,2021-11-01 13:02:35+00:00,51.625617,0.040653,6585477599.gpx
964,2021-11-01 13:02:37+00:00,51.625606,0.04076,6585477599.gpx
965,2021-11-01 13:02:39+00:00,51.625598,0.040864,6585477599.gpx
966,2021-11-01 13:02:41+00:00,51.625595,0.040977,6585477599.gpx
967,2021-11-01 13:02:43+00:00,51.625579,0.04107,6585477599.gpx
968,2021-11-01 13:02:45+00:00,51.625556,0.041175,6585477599.gpx
969,2021-11-01 13:02:47+00:00,51.625572,0.04126,6585477599.gpx
970,2021-11-01 13:02:49+00:00,51.625553,0.041374,6585477599.gpx
971,2021-11-01 13:02:51+00:00,51.625541,0.04148,6585477599.gpx
972,2021-11-01 13:02:53+00:00,51.625511,0.041588,6585477599.gpx
973,2021-11-01 13:02:55+00:00,51.625514,0.041689,6585477599.gpx
974,2021-11-01 13:02:57+00:00,51.625518,0.041802,6585477599.gpx
975,2021-11-01 13:02:59+00:00,51.625511,0.041912,6585477599.gpx
976,2021-11-01 13:03:01+00:00,51.625537,0.042045,6585477599.gpx
977,2021-11-01 13:03:03+00:00,51.625537,0.042146,6585477599.gpx
978,2021-11-01 13:03:05+00:00,51.625526,0.042243,6585477599.gpx
979,2021-11-01 13:03:07+00:00,51.625503,0.042351,6585477599.gpx
980,2021-11-01 13:03:09+00:00,51.62548,0.042447,6585477599.gpx
981,2021-11-01 13:03:11+00:00,51.625465,0.042547,6585477599.gpx
982,2021-11-01 13:03:13+00:00,51.625465,0.042653,6585477599.gpx
983,2021-11-01 13:03:15+00:00,51.625442,0.042749,6585477599.gpx
984,2021-11-01 13:03:17+00:00,51.625431,0.042853,6585477599.gpx
985,2021-11-01 13:03:19+00:00,51.625411,0.042959,6585477599.gpx
986,2021-11-01 13:03:21+00:00,51.625404,0.043054,6585477599.gpx
987,2021-11-01 13:03:23+00:00,51.625392,0.043157,6585477599.gpx
988,2021-11-01 13:03:25+00:00,51.62537,0.043241,6585477599.gpx
989,2021-11-01 13:03:27+00:00,51.625362,0.043351,6585477599.gpx
990,2021-11-01 13:03:29+00:00,51.625343,0.04345,6585477599.gpx
991,2021-11-01 13:03:31+00:00,51.625347,0.043562,6585477599.gpx
992,2021-11-01 13:03:33+00:00,51.625358,0.043672,6585477599.gpx
993,2021-11-01 13:03:35+00:00,51.625339,0.043773,6585477599.gpx
994,2021-11-01 13:03:37+00:00,51.625335,0.043856,6585477599.gpx
995,2021-11-01 13:03:39+00:00,51.625316,0.04397,6585477599.gpx
996,2021-11-01 13:03:41+00:00,51.625312,0.044082,6585477599.gpx
997,2021-11-01 13:03:43+00:00,51.625305,0.04418,6585477599.gpx
998,2021-11-01 13:03:45+00:00,51.625293,0.044271,6585477599.gpx
999,2021-11-01 13:03:47+00:00,51.625282,0.044372,6585477599.gpx
1000,2021-11-01 13:03:49+00:00,51.625259,0.04447,6585477599.gpx
1001,2021-11-01 13:03:51+00:00,51.625259,0.044578,6585477599.gpx
1002,2021-11-01 13:03:53+00:00,51.625247,0.044681,6585477599.gpx
1003,2021-11-01 13:03:55+00:00,51.625232,0.044779,6585477599.gpx
1004,2021-11-01 13:03:57+00:00,51.625228,0.04489,6585477599.gpx
1005,2021-11-01 13:03:59+00:00,51.625213,0.044991,6585477599.gpx
1006,2021-11-01 13:04:01+00:00,51.625209,0.045097,6585477599.gpx
1007,2021-11-01 13:04:03+00:00,51.625198,0.04519,6585477599.gpx
1008,2021-11-01 13:04:05+00:00,51.625167,0.045286,6585477599.gpx
1009,2021-11-01 13:04:07+00:00,51.625152,0.045372,6585477599.gpx
1010,2021-11-01 13:04:09+00:00,51.625156,0.045478,6585477599.gpx
1011,2021-11-01 13:04:11+00:00,51.625129,0.045566,6585477599.gpx
1012,2021-11-01 13:04:13+00:00,51.625099,0.045639,6585477599.gpx
1013,2021-11-01 13:04:15+00:00,51.625099,0.045747,6585477599.gpx
1014,2021-11-01 13:04:17+00:00,51.625099,0.045847,6585477599.gpx
1015,2021-11-01 13:04:19+00:00,51.62511,0.045947,6585477599.gpx
1016,2021-11-01 13:04:21+00:00,51.625102,0.04604,6585477599.gpx
1017,2021-11-01 13:04:23+00:00,51.625095,0.046119,6585477599.gpx
1018,2021-11-01 13:04:25+00:00,51.625083,0.046199,6585477599.gpx
1019,2021-11-01 13:04:27+00:00,51.625076,0.046296,6585477599.gpx
1020,2021-11-01 13:04:29+00:00,51.625083,0.046393,6585477599.gpx
1021,2021-11-01 13:04:31+00:00,51.625114,0.046471,6585477599.gpx
1022,2021-11-01 13:04:33+00:00,51.625156,0.046515,6585477599.gpx
1023,2021-11-01 13:04:35+00:00,51.625225,0.046509,6585477599.gpx
1024,2021-11-01 13:04:37+00:00,51.625278,0.046527,6585477599.gpx
1025,2021-11-01 13:04:40+00:00,51.625335,0.046579,6585477599.gpx
1026,2021-11-01 13:04:42+00:00,51.625389,0.046606,6585477599.gpx
1027,2021-11-01 13:04:44+00:00,51.625434,0.046598,6585477599.gpx
1028,2021-11-01 13:04:46+00:00,51.625488,0.046603,6585477599.gpx
1029,2021-11-01 13:04:48+00:00,51.625537,0.046667,6585477599.gpx
1030,2021-11-01 13:04:50+00:00,51.625587,0.046721,6585477599.gpx
1031,2021-11-01 13:04:52+00:00,51.625633,0.046445,6585477599.gpx
1032,2021-11-01 13:04:54+00:00,51.625404,0.046699,6585477599.gpx
1033,2021-11-01 13:04:56+00:00,51.625286,0.046705,6585477599.gpx
1034,2021-11-01 13:04:58+00:00,51.625205,0.046701,6585477599.gpx
1035,2021-11-01 13:05:00+00:00,51.625141,0.046709,6585477599.gpx
1036,2021-11-01 13:05:02+00:00,51.625083,0.046713,6585477599.gpx
1037,2021-11-01 13:05:05+00:00,51.625011,0.046712,6585477599.gpx
1038,2021-11-01 13:05:07+00:00,51.624961,0.046773,6585477599.gpx
1039,2021-11-01 13:05:09+00:00,51.625034,0.046992,6585477599.gpx
1040,2021-11-01 13:05:10+00:00,51.625087,0.046979,6585477599.gpx
1041,2021-11-01 13:05:12+00:00,51.625156,0.046992,6585477599.gpx
1042,2021-11-01 13:05:14+00:00,51.625198,0.047068,6585477599.gpx
1043,2021-11-01 13:05:16+00:00,51.625205,0.047186,6585477599.gpx
1044,2021-11-01 13:05:18+00:00,51.625114,0.04721,6585477599.gpx
1045,2021-11-01 13:05:20+00:00,51.625061,0.047222,6585477599.gpx
1046,2021-11-01 13:05:22+00:00,51.625041,0.047323,6585477599.gpx
1047,2021-11-01 13:05:24+00:00,51.625041,0.047428,6585477599.gpx
1048,2021-11-01 13:05:26+00:00,51.625072,0.047514,6585477599.gpx
1049,2021-11-01 13:05:28+00:00,51.625129,0.047538,6585477599.gpx
1050,2021-11-01 13:05:30+00:00,51.625186,0.047531,6585477599.gpx
1051,2021-11-01 13:05:32+00:00,51.625251,0.047554,6585477599.gpx
1052,2021-11-01 13:05:34+00:00,51.625308,0.04759,6585477599.gpx
1053,2021-11-01 13:05:36+00:00,51.625366,0.047604,6585477599.gpx
1054,2021-11-01 13:05:38+00:00,51.625427,0.047618,6585477599.gpx
1055,2021-11-01 13:05:40+00:00,51.625488,0.047648,6585477599.gpx
1056,2021-11-01 13:05:42+00:00,51.625549,0.047654,6585477599.gpx
1057,2021-11-01 13:05:44+00:00,51.625614,0.047684,6585477599.gpx
1058,2021-11-01 13:05:46+00:00,51.625675,0.047685,6585477599.gpx
1059,2021-11-01 13:05:48+00:00,51.62574,0.047705,6585477599.gpx
1060,2021-11-01 13:05:50+00:00,51.625793,0.047729,6585477599.gpx
1061,2021-11-01 13:05:52+00:00,51.625854,0.04774,6585477599.gpx
1062,2021-11-01 13:05:54+00:00,51.625911,0.047748,6585477599.gpx
1063,2021-11-01 13:05:56+00:00,51.625984,0.047777,6585477599.gpx
1064,2021-11-01 13:05:58+00:00,51.626041,0.047787,6585477599.gpx
1065,2021-11-01 13:06:00+00:00,51.626098,0.047798,6585477599.gpx
1066,2021-11-01 13:06:02+00:00,51.626167,0.047823,6585477599.gpx
1067,2021-11-01 13:06:04+00:00,51.626228,0.047835,6585477599.gpx
1068,2021-11-01 13:06:06+00:00,51.626293,0.047856,6585477599.gpx
1069,2021-11-01 13:06:08+00:00,51.62635,0.047866,6585477599.gpx
1070,2021-11-01 13:06:10+00:00,51.626415,0.04789,6585477599.gpx
1071,2021-11-01 13:06:12+00:00,51.62648,0.047901,6585477599.gpx
1072,2021-11-01 13:06:14+00:00,51.626537,0.047916,6585477599.gpx
1073,2021-11-01 13:06:16+00:00,51.626586,0.04794,6585477599.gpx
1074,2021-11-01 13:06:18+00:00,51.626651,0.047974,6585477599.gpx
1075,2021-11-01 13:06:20+00:00,51.626716,0.048011,6585477599.gpx
1076,2021-11-01 13:06:22+00:00,51.626785,0.047996,6585477599.gpx
1077,2021-11-01 13:06:24+00:00,51.626846,0.048007,6585477599.gpx
1078,2021-11-01 13:06:26+00:00,51.626911,0.048022,6585477599.gpx
1079,2021-11-01 13:06:28+00:00,51.626964,0.04804,6585477599.gpx
1080,2021-11-01 13:06:30+00:00,51.627021,0.048055,6585477599.gpx
1081,2021-11-01 13:06:32+00:00,51.627079,0.048025,6585477599.gpx
1082,2021-11-01 13:06:34+00:00,51.627098,0.047944,6585477599.gpx
1083,2021-11-01 13:06:36+00:00,51.62709,0.047842,6585477599.gpx
1084,2021-11-01 13:06:39+00:00,51.627113,0.047927,6585477599.gpx
1085,2021-11-01 13:06:41+00:00,51.627143,0.04799,6585477599.gpx
1086,2021-11-01 13:06:43+00:00,51.627193,0.048051,6585477599.gpx
1087,2021-11-01 13:06:45+00:00,51.627246,0.048095,6585477599.gpx
1088,2021-11-01 13:06:47+00:00,51.627304,0.048125,6585477599.gpx
1089,2021-11-01 13:06:49+00:00,51.627353,0.048151,6585477599.gpx
1090,2021-11-01 13:06:51+00:00,51.627422,0.048158,6585477599.gpx
1091,2021-11-01 13:06:53+00:00,51.627483,0.04817,6585477599.gpx
1092,2021-11-01 13:06:55+00:00,51.62754,0.048176,6585477599.gpx
1093,2021-11-01 13:06:57+00:00,51.627601,0.048185,6585477599.gpx
1094,2021-11-01 13:06:59+00:00,51.627658,0.048206,6585477599.gpx
1095,2021-11-01 13:07:01+00:00,51.627742,0.048247,6585477599.gpx
1096,2021-11-01 13:07:03+00:00,51.627803,0.048251,6585477599.gpx
1097,2021-11-01 13:07:05+00:00,51.627868,0.048259,6585477599.gpx
1098,2021-11-01 13:07:07+00:00,51.627929,0.048276,6585477599.gpx
1099,2021-11-01 13:07:09+00:00,51.628002,0.048283,6585477599.gpx
1100,2021-11-01 13:07:11+00:00,51.628067,0.048299,6585477599.gpx
1101,2021-11-01 13:07:13+00:00,51.628131,0.048311,6585477599.gpx
1102,2021-11-01 13:07:15+00:00,51.628192,0.048329,6585477599.gpx
1103,2021-11-01 13:07:17+00:00,51.628261,0.048348,6585477599.gpx
1104,2021-11-01 13:07:19+00:00,51.628326,0.048362,6585477599.gpx
1105,2021-11-01 13:07:21+00:00,51.628391,0.048383,6585477599.gpx
1106,2021-11-01 13:07:23+00:00,51.62844,0.048368,6585477599.gpx
1107,2021-11-01 13:07:25+00:00,51.628517,0.04838,6585477599.gpx
1108,2021-11-01 13:07:27+00:00,51.628582,0.048415,6585477599.gpx
1109,2021-11-01 13:07:29+00:00,51.628646,0.048421,6585477599.gpx
1110,2021-11-01 13:07:31+00:00,51.628719,0.048436,6585477599.gpx
1111,2021-11-01 13:07:33+00:00,51.62878,0.04844,6585477599.gpx
1112,2021-11-01 13:07:35+00:00,51.628841,0.048471,6585477599.gpx
1113,2021-11-01 13:07:37+00:00,51.62891,0.048438,6585477599.gpx
1114,2021-11-01 13:07:38+00:00,51.628952,0.048484,6585477599.gpx
1115,2021-11-01 13:07:40+00:00,51.629013,0.048533,6585477599.gpx
1116,2021-11-01 13:07:42+00:00,51.62907,0.048573,6585477599.gpx
1117,2021-11-01 13:07:44+00:00,51.629127,0.048626,6585477599.gpx
1118,2021-11-01 13:07:46+00:00,51.629184,0.04869,6585477599.gpx
1119,2021-11-01 13:07:48+00:00,51.629234,0.048762,6585477599.gpx
1120,2021-11-01 13:07:50+00:00,51.62928,0.048827,6585477599.gpx
1121,2021-11-01 13:07:52+00:00,51.629322,0.048906,6585477599.gpx
1122,2021-11-01 13:07:54+00:00,51.629367,0.048995,6585477599.gpx
1123,2021-11-01 13:07:56+00:00,51.629405,0.049083,6585477599.gpx
1124,2021-11-01 13:07:58+00:00,51.629451,0.049166,6585477599.gpx
1125,2021-11-01 13:08:00+00:00,51.629493,0.049249,6585477599.gpx
1126,2021-11-01 13:08:02+00:00,51.629535,0.049331,6585477599.gpx
1127,2021-11-01 13:08:04+00:00,51.629577,0.049419,6585477599.gpx
1128,2021-11-01 13:08:06+00:00,51.629619,0.049499,6585477599.gpx
1129,2021-11-01 13:08:08+00:00,51.629653,0.049571,6585477599.gpx
1130,2021-11-01 13:08:10+00:00,51.629688,0.049663,6585477599.gpx
1131,2021-11-01 13:08:12+00:00,51.629745,0.049726,6585477599.gpx
1132,2021-11-01 13:08:14+00:00,51.629783,0.049809,6585477599.gpx
1133,2021-11-01 13:08:16+00:00,51.629837,0.049884,6585477599.gpx
1134,2021-11-01 13:08:18+00:00,51.629882,0.04995,6585477599.gpx
1135,2021-11-01 13:08:20+00:00,51.629936,0.050012,6585477599.gpx
1136,2021-11-01 13:08:22+00:00,51.629981,0.050086,6585477599.gpx
1137,2021-11-01 13:08:24+00:00,51.630023,0.050154,6585477599.gpx
1138,2021-11-01 13:08:26+00:00,51.630069,0.050217,6585477599.gpx
1139,2021-11-01 13:08:28+00:00,51.630115,0.050289,6585477599.gpx
1140,2021-11-01 13:08:30+00:00,51.630161,0.050358,6585477599.gpx
1141,2021-11-01 13:08:32+00:00,51.63021,0.05041,6585477599.gpx
1142,2021-11-01 13:08:34+00:00,51.630256,0.050471,6585477599.gpx
1143,2021-11-01 13:08:36+00:00,51.630302,0.050533,6585477599.gpx
1144,2021-11-01 13:08:38+00:00,51.630355,0.050596,6585477599.gpx
1145,2021-11-01 13:08:40+00:00,51.630401,0.050651,6585477599.gpx
1146,2021-11-01 13:08:42+00:00,51.630447,0.050721,6585477599.gpx
1147,2021-11-01 13:08:44+00:00,51.630493,0.050782,6585477599.gpx
1148,2021-11-01 13:08:46+00:00,51.630542,0.050843,6585477599.gpx
1149,2021-11-01 13:08:48+00:00,51.630596,0.050896,6585477599.gpx
1150,2021-11-01 13:08:50+00:00,51.630645,0.050953,6585477599.gpx
1151,2021-11-01 13:08:52+00:00,51.630702,0.051011,6585477599.gpx
1152,2021-11-01 13:08:54+00:00,51.630752,0.051065,6585477599.gpx
1153,2021-11-01 13:08:56+00:00,51.630809,0.051118,6585477599.gpx
1154,2021-11-01 13:08:58+00:00,51.630863,0.051174,6585477599.gpx
1155,2021-11-01 13:09:00+00:00,51.630908,0.05123,6585477599.gpx
1156,2021-11-01 13:09:02+00:00,51.630954,0.051269,6585477599.gpx
1157,2021-11-01 13:09:04+00:00,51.631008,0.051324,6585477599.gpx
1158,2021-11-01 13:09:06+00:00,51.631057,0.051381,6585477599.gpx
1159,2021-11-01 13:09:08+00:00,51.631107,0.051432,6585477599.gpx
1160,2021-11-01 13:09:10+00:00,51.63116,0.051486,6585477599.gpx
1161,2021-11-01 13:09:12+00:00,51.631206,0.051553,6585477599.gpx
1162,2021-11-01 13:09:14+00:00,51.631259,0.051588,6585477599.gpx
1163,2021-11-01 13:09:16+00:00,51.631309,0.051642,6585477599.gpx
1164,2021-11-01 13:09:18+00:00,51.631359,0.051703,6585477599.gpx
1165,2021-11-01 13:09:19+00:00,51.631389,0.051757,6585477599.gpx
