Player X,Player Y,player,team,Recipient X,Recipient Y,Recipient,period
78.25,47.45,Alessia Russo,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
78.25,47.45,Alessia Russo,"England Women's",37.3130434782609,23.5173913043478,Leah Williamson,2
78.25,47.45,Alessia Russo,"England Women's",58.9666666666667,67.3733333333333,Lucy Bronze,2
78.25,47.45,Alessia Russo,"England Women's",11.4636363636364,42.4545454545455,Mary Alexandra Earps,2
56.9666666666667,27.4333333333333,Alessia Russo,"England Women's",56.1615384615385,7.25384615384615,Alex Greenwood,3
56.9666666666667,27.4333333333333,Alessia Russo,"England Women's",45.175,45.625,Keira Walsh,3
56.9666666666667,27.4333333333333,Alessia Russo,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
56.9666666666667,27.4333333333333,Alessia Russo,"England Women's",50.92,70.62,Lucy Bronze,3
92.42,40.04,Alessia Russo,"England Women's",72.46,9.82,Alex Greenwood,4
92.42,40.04,Alessia Russo,"England Women's",83.65,53.125,Chloe Kelly,4
92.42,40.04,Alessia Russo,"England Women's",80.5285714285714,55.0285714285714,Ella Toone,4
92.42,40.04,Alessia Russo,"England Women's",78.46,72.85,Lucy Bronze,4
92.42,40.04,Alessia Russo,"England Women's",11.475,38.325,Mary Alexandra Earps,4
92.42,40.04,Alessia Russo,"England Women's",77.5,73.5,Nikita Parris,4
84.0333333333333,16.4666666666667,Alex Greenwood,"England Women's",50.4,15.025,Chloe Kelly,2
84.0333333333333,16.4666666666667,Alex Greenwood,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
56.1615384615385,7.25384615384615,Alex Greenwood,"England Women's",56.9666666666667,27.4333333333333,Alessia Russo,3
56.1615384615385,7.25384615384615,Alex Greenwood,"England Women's",48.2,24.45,Chloe Kelly,3
56.1615384615385,7.25384615384615,Alex Greenwood,"England Women's",68.5333333333333,15.25,Ella Toone,3
56.1615384615385,7.25384615384615,Alex Greenwood,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
72.46,9.82,Alex Greenwood,"England Women's",73.0666666666667,47.3333333333333,Jill Scott,4
72.46,9.82,Alex Greenwood,"England Women's",74.1666666666667,33.2666666666667,Keira Walsh,4
72.46,9.82,Alex Greenwood,"England Women's",34.1,15.8,Leah Williamson,4
94.9625,38.7125,Bethany Mead,"England Women's",92.7333333333333,51.5166666666667,Ellen White,1
94.9625,38.7125,Bethany Mead,"England Women's",86.4444444444444,28.4333333333333,Lauren Hemp,1
94.9625,38.7125,Bethany Mead,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
94.9625,38.7125,Bethany Mead,"England Women's",16.8833333333333,42.7333333333333,Mary Alexandra Earps,1
94.9625,38.7125,Bethany Mead,"England Women's",38.025,58.325,Millie Bright,1
50.4,15.025,Chloe Kelly,"England Women's",84.0333333333333,16.4666666666667,Alex Greenwood,2
50.4,15.025,Chloe Kelly,"England Women's",78.52,19.26,Ella Toone,2
50.4,15.025,Chloe Kelly,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
48.2,24.45,Chloe Kelly,"England Women's",56.1615384615385,7.25384615384615,Alex Greenwood,3
48.2,24.45,Chloe Kelly,"England Women's",68.5333333333333,15.25,Ella Toone,3
48.2,24.45,Chloe Kelly,"England Women's",17.9666666666667,41.9666666666667,Mary Alexandra Earps,3
48.2,24.45,Chloe Kelly,"England Women's",35.4142857142857,58.3,Millie Bright,3
83.65,53.125,Chloe Kelly,"England Women's",92.42,40.04,Alessia Russo,4
83.65,53.125,Chloe Kelly,"England Women's",80.5285714285714,55.0285714285714,Ella Toone,4
83.65,53.125,Chloe Kelly,"England Women's",73.0666666666667,47.3333333333333,Jill Scott,4
83.65,53.125,Chloe Kelly,"England Women's",78.46,72.85,Lucy Bronze,4
78.52,19.26,Ella Toone,"England Women's",78.25,47.45,Alessia Russo,2
78.52,19.26,Ella Toone,"England Women's",50.4,15.025,Chloe Kelly,2
78.52,19.26,Ella Toone,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
78.52,19.26,Ella Toone,"England Women's",37.3130434782609,23.5173913043478,Leah Williamson,2
78.52,19.26,Ella Toone,"England Women's",58.9666666666667,67.3733333333333,Lucy Bronze,2
78.52,19.26,Ella Toone,"England Women's",11.4636363636364,42.4545454545455,Mary Alexandra Earps,2
68.5333333333333,15.25,Ella Toone,"England Women's",56.1615384615385,7.25384615384615,Alex Greenwood,3
68.5333333333333,15.25,Ella Toone,"England Women's",48.2,24.45,Chloe Kelly,3
68.5333333333333,15.25,Ella Toone,"England Women's",45.175,45.625,Keira Walsh,3
68.5333333333333,15.25,Ella Toone,"England Women's",36.6,49.3333333333333,Lauren Hemp,3
68.5333333333333,15.25,Ella Toone,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
80.5285714285714,55.0285714285714,Ella Toone,"England Women's",92.42,40.04,Alessia Russo,4
80.5285714285714,55.0285714285714,Ella Toone,"England Women's",72.46,9.82,Alex Greenwood,4
80.5285714285714,55.0285714285714,Ella Toone,"England Women's",83.65,53.125,Chloe Kelly,4
80.5285714285714,55.0285714285714,Ella Toone,"England Women's",78.46,72.85,Lucy Bronze,4
92.7333333333333,51.5166666666667,Ellen White,"England Women's",94.9625,38.7125,Bethany Mead,1
92.7333333333333,51.5166666666667,Ellen White,"England Women's",72.55,42.75,Francesca Kirby,1
92.7333333333333,51.5166666666667,Ellen White,"England Women's",86.4444444444444,28.4333333333333,Lauren Hemp,1
92.7333333333333,51.5166666666667,Ellen White,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
92.7333333333333,51.5166666666667,Ellen White,"England Women's",54.0375,11.05,Rachel Daly,1
72.55,42.75,Francesca Kirby,"England Women's",49.13125,34.4875,Keira Walsh,1
72.55,42.75,Francesca Kirby,"England Women's",86.4444444444444,28.4333333333333,Lauren Hemp,1
72.55,42.75,Francesca Kirby,"England Women's",54.0375,11.05,Rachel Daly,1
54.6,48.9125,Georgia Stanway,"England Women's",92.7333333333333,51.5166666666667,Ellen White,1
54.6,48.9125,Georgia Stanway,"England Women's",49.13125,34.4875,Keira Walsh,1
54.6,48.9125,Georgia Stanway,"England Women's",86.4444444444444,28.4333333333333,Lauren Hemp,1
54.6,48.9125,Georgia Stanway,"England Women's",42.4285714285714,24.6095238095238,Leah Williamson,1
54.6,48.9125,Georgia Stanway,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
75.5,64.5,Jill Scott,"England Women's",58.9666666666667,67.3733333333333,Lucy Bronze,2
75.5,64.5,Jill Scott,"England Women's",32,48.0642857142857,Millie Bright,2
61.675,65.15,Jill Scott,"England Women's",50.92,70.62,Lucy Bronze,3
73.0666666666667,47.3333333333333,Jill Scott,"England Women's",83.65,53.125,Chloe Kelly,4
73.0666666666667,47.3333333333333,Jill Scott,"England Women's",78.46,72.85,Lucy Bronze,4
49.13125,34.4875,Keira Walsh,"England Women's",54.6,48.9125,Georgia Stanway,1
49.13125,34.4875,Keira Walsh,"England Women's",42.4285714285714,24.6095238095238,Leah Williamson,1
49.13125,34.4875,Keira Walsh,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
49.13125,34.4875,Keira Walsh,"England Women's",38.025,58.325,Millie Bright,1
49.13125,34.4875,Keira Walsh,"England Women's",54.0375,11.05,Rachel Daly,1
54.4263157894737,32.9368421052632,Keira Walsh,"England Women's",84.0333333333333,16.4666666666667,Alex Greenwood,2
54.4263157894737,32.9368421052632,Keira Walsh,"England Women's",37.3130434782609,23.5173913043478,Leah Williamson,2
54.4263157894737,32.9368421052632,Keira Walsh,"England Women's",58.9666666666667,67.3733333333333,Lucy Bronze,2
54.4263157894737,32.9368421052632,Keira Walsh,"England Women's",11.4636363636364,42.4545454545455,Mary Alexandra Earps,2
54.4263157894737,32.9368421052632,Keira Walsh,"England Women's",32,48.0642857142857,Millie Bright,2
45.175,45.625,Keira Walsh,"England Women's",56.9666666666667,27.4333333333333,Alessia Russo,3
45.175,45.625,Keira Walsh,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
45.175,45.625,Keira Walsh,"England Women's",50.92,70.62,Lucy Bronze,3
74.1666666666667,33.2666666666667,Keira Walsh,"England Women's",92.42,40.04,Alessia Russo,4
74.1666666666667,33.2666666666667,Keira Walsh,"England Women's",80.5285714285714,55.0285714285714,Ella Toone,4
74.1666666666667,33.2666666666667,Keira Walsh,"England Women's",78.46,72.85,Lucy Bronze,4
74.1666666666667,33.2666666666667,Keira Walsh,"England Women's",42.6,53.04,Millie Bright,4
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",94.9625,38.7125,Bethany Mead,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",92.7333333333333,51.5166666666667,Ellen White,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",72.55,42.75,Francesca Kirby,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",54.6,48.9125,Georgia Stanway,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",49.13125,34.4875,Keira Walsh,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",42.4285714285714,24.6095238095238,Leah Williamson,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",38.025,58.325,Millie Bright,1
86.4444444444444,28.4333333333333,Lauren Hemp,"England Women's",54.0375,11.05,Rachel Daly,1
36.6,49.3333333333333,Lauren Hemp,"England Women's",56.1615384615385,7.25384615384615,Alex Greenwood,3
36.6,49.3333333333333,Lauren Hemp,"England Women's",68.5333333333333,15.25,Ella Toone,3
36.6,49.3333333333333,Lauren Hemp,"England Women's",61.675,65.15,Jill Scott,3
36.6,49.3333333333333,Lauren Hemp,"England Women's",45.175,45.625,Keira Walsh,3
42.4285714285714,24.6095238095238,Leah Williamson,"England Women's",72.55,42.75,Francesca Kirby,1
42.4285714285714,24.6095238095238,Leah Williamson,"England Women's",49.13125,34.4875,Keira Walsh,1
42.4285714285714,24.6095238095238,Leah Williamson,"England Women's",16.8833333333333,42.7333333333333,Mary Alexandra Earps,1
42.4285714285714,24.6095238095238,Leah Williamson,"England Women's",38.025,58.325,Millie Bright,1
42.4285714285714,24.6095238095238,Leah Williamson,"England Women's",54.0375,11.05,Rachel Daly,1
37.3130434782609,23.5173913043478,Leah Williamson,"England Women's",84.0333333333333,16.4666666666667,Alex Greenwood,2
37.3130434782609,23.5173913043478,Leah Williamson,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
37.3130434782609,23.5173913043478,Leah Williamson,"England Women's",11.4636363636364,42.4545454545455,Mary Alexandra Earps,2
37.3130434782609,23.5173913043478,Leah Williamson,"England Women's",32,48.0642857142857,Millie Bright,2
38.4666666666667,27.4666666666667,Leah Williamson,"England Women's",56.1615384615385,7.25384615384615,Alex Greenwood,3
38.4666666666667,27.4666666666667,Leah Williamson,"England Women's",68.5333333333333,15.25,Ella Toone,3
38.4666666666667,27.4666666666667,Leah Williamson,"England Women's",17.9666666666667,41.9666666666667,Mary Alexandra Earps,3
38.4666666666667,27.4666666666667,Leah Williamson,"England Women's",35.4142857142857,58.3,Millie Bright,3
34.1,15.8,Leah Williamson,"England Women's",72.46,9.82,Alex Greenwood,4
34.1,15.8,Leah Williamson,"England Women's",42.6,53.04,Millie Bright,4
58.0333333333333,73.2533333333333,Lucy Bronze,"England Women's",94.9625,38.7125,Bethany Mead,1
58.0333333333333,73.2533333333333,Lucy Bronze,"England Women's",92.7333333333333,51.5166666666667,Ellen White,1
58.0333333333333,73.2533333333333,Lucy Bronze,"England Women's",54.6,48.9125,Georgia Stanway,1
58.0333333333333,73.2533333333333,Lucy Bronze,"England Women's",49.13125,34.4875,Keira Walsh,1
58.0333333333333,73.2533333333333,Lucy Bronze,"England Women's",16.8833333333333,42.7333333333333,Mary Alexandra Earps,1
58.0333333333333,73.2533333333333,Lucy Bronze,"England Women's",38.025,58.325,Millie Bright,1
58.9666666666667,67.3733333333333,Lucy Bronze,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
58.9666666666667,67.3733333333333,Lucy Bronze,"England Women's",37.3130434782609,23.5173913043478,Leah Williamson,2
58.9666666666667,67.3733333333333,Lucy Bronze,"England Women's",11.4636363636364,42.4545454545455,Mary Alexandra Earps,2
58.9666666666667,67.3733333333333,Lucy Bronze,"England Women's",32,48.0642857142857,Millie Bright,2
50.92,70.62,Lucy Bronze,"England Women's",61.675,65.15,Jill Scott,3
50.92,70.62,Lucy Bronze,"England Women's",36.6,49.3333333333333,Lauren Hemp,3
50.92,70.62,Lucy Bronze,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
50.92,70.62,Lucy Bronze,"England Women's",35.4142857142857,58.3,Millie Bright,3
78.46,72.85,Lucy Bronze,"England Women's",80.5285714285714,55.0285714285714,Ella Toone,4
78.46,72.85,Lucy Bronze,"England Women's",73.0666666666667,47.3333333333333,Jill Scott,4
78.46,72.85,Lucy Bronze,"England Women's",74.1666666666667,33.2666666666667,Keira Walsh,4
78.46,72.85,Lucy Bronze,"England Women's",11.475,38.325,Mary Alexandra Earps,4
78.46,72.85,Lucy Bronze,"England Women's",42.6,53.04,Millie Bright,4
16.8833333333333,42.7333333333333,Mary Alexandra Earps,"England Women's",42.4285714285714,24.6095238095238,Leah Williamson,1
16.8833333333333,42.7333333333333,Mary Alexandra Earps,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
16.8833333333333,42.7333333333333,Mary Alexandra Earps,"England Women's",54.0375,11.05,Rachel Daly,1
11.4636363636364,42.4545454545455,Mary Alexandra Earps,"England Women's",50.4,15.025,Chloe Kelly,2
11.4636363636364,42.4545454545455,Mary Alexandra Earps,"England Women's",37.3130434782609,23.5173913043478,Leah Williamson,2
11.4636363636364,42.4545454545455,Mary Alexandra Earps,"England Women's",58.9666666666667,67.3733333333333,Lucy Bronze,2
11.4636363636364,42.4545454545455,Mary Alexandra Earps,"England Women's",32,48.0642857142857,Millie Bright,2
17.9666666666667,41.9666666666667,Mary Alexandra Earps,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
17.9666666666667,41.9666666666667,Mary Alexandra Earps,"England Women's",50.92,70.62,Lucy Bronze,3
17.9666666666667,41.9666666666667,Mary Alexandra Earps,"England Women's",35.4142857142857,58.3,Millie Bright,3
11.475,38.325,Mary Alexandra Earps,"England Women's",42.6,53.04,Millie Bright,4
38.025,58.325,Millie Bright,"England Women's",94.9625,38.7125,Bethany Mead,1
38.025,58.325,Millie Bright,"England Women's",54.6,48.9125,Georgia Stanway,1
38.025,58.325,Millie Bright,"England Women's",49.13125,34.4875,Keira Walsh,1
38.025,58.325,Millie Bright,"England Women's",42.4285714285714,24.6095238095238,Leah Williamson,1
38.025,58.325,Millie Bright,"England Women's",58.0333333333333,73.2533333333333,Lucy Bronze,1
38.025,58.325,Millie Bright,"England Women's",16.8833333333333,42.7333333333333,Mary Alexandra Earps,1
32,48.0642857142857,Millie Bright,"England Women's",54.4263157894737,32.9368421052632,Keira Walsh,2
32,48.0642857142857,Millie Bright,"England Women's",37.3130434782609,23.5173913043478,Leah Williamson,2
32,48.0642857142857,Millie Bright,"England Women's",11.4636363636364,42.4545454545455,Mary Alexandra Earps,2
35.4142857142857,58.3,Millie Bright,"England Women's",56.1615384615385,7.25384615384615,Alex Greenwood,3
35.4142857142857,58.3,Millie Bright,"England Women's",38.4666666666667,27.4666666666667,Leah Williamson,3
35.4142857142857,58.3,Millie Bright,"England Women's",50.92,70.62,Lucy Bronze,3
35.4142857142857,58.3,Millie Bright,"England Women's",17.9666666666667,41.9666666666667,Mary Alexandra Earps,3
42.6,53.04,Millie Bright,"England Women's",80.5285714285714,55.0285714285714,Ella Toone,4
42.6,53.04,Millie Bright,"England Women's",74.1666666666667,33.2666666666667,Keira Walsh,4
42.6,53.04,Millie Bright,"England Women's",34.1,15.8,Leah Williamson,4
42.6,53.04,Millie Bright,"England Women's",78.46,72.85,Lucy Bronze,4
42.6,53.04,Millie Bright,"England Women's",11.475,38.325,Mary Alexandra Earps,4
54.0375,11.05,Rachel Daly,"England Women's",92.7333333333333,51.5166666666667,Ellen White,1
54.0375,11.05,Rachel Daly,"England Women's",54.6,48.9125,Georgia Stanway,1
54.0375,11.05,Rachel Daly,"England Women's",49.13125,34.4875,Keira Walsh,1
54.0375,11.05,Rachel Daly,"England Women's",86.4444444444444,28.4333333333333,Lauren Hemp,1
54.0375,11.05,Rachel Daly,"England Women's",42.4285714285714,24.6095238095238,Leah Williamson,1
54.0375,11.05,Rachel Daly,"England Women's",16.8833333333333,42.7333333333333,Mary Alexandra Earps,1
