id,minute,Column,Row,duration,Right_id,Right_minute,Shot Taker,possession_team,shot_body_part,shot_deflected,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,team,Location X,Location Y,Shot End Location X,Shot End Location Y,Right_Right_id,visible_area,match_id,teammate,actor,keeper,Player Location X,Player Location Y
9b0cf7d1-86ce-427c-8cee-7934f7742ffe,45,1,2,0.925028,9b0cf7d1-86ce-427c-8cee-7934f7742ffe,45,Salma Paralluelo Ayingono,"Spain Women's",Right Foot,,"[{'location': [119.2, 42.1], 'player': {'id': 31538, 'name': 'Mary Alexandra Earps'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [107.3, 57.3], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name'",8cb79d5b-6b77-4bb2-8fa9-00cc39672664,Post,0.13031209,Half Volley,Open Play,"Spain Women's",108.3,40.7,120,44,9b0cf7d1-86ce-427c-8cee-7934f7742ffe,"[102.292505270003, 80.0, 100.281190233867, 80.0, 85.7602434597403, 72.8408485370469, 112.022790956529, 0.0, 120.0, 0.0, 120.0, 55.3358251819989, 102.292505270003, 80.0]",3906390,False,False,False,111.85687428437734," 41.64952316640496"
9b0cf7d1-86ce-427c-8cee-7934f7742ffe,45,1,2,0.925028,9b0cf7d1-86ce-427c-8cee-7934f7742ffe,45,Salma Paralluelo Ayingono,"Spain Women's",Right Foot,,"[{'location': [119.2, 42.1], 'player': {'id': 31538, 'name': 'Mary Alexandra Earps'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [107.3, 57.3], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name'",8cb79d5b-6b77-4bb2-8fa9-00cc39672664,Post,0.13031209,Half Volley,Open Play,"Spain Women's",108.3,40.7,120,44,9b0cf7d1-86ce-427c-8cee-7934f7742ffe,"[102.292505270003, 80.0, 100.281190233867, 80.0, 85.7602434597403, 72.8408485370469, 112.022790956529, 0.0, 120.0, 0.0, 120.0, 55.3358251819989, 102.292505270003, 80.0]",3906390,False,False,True,119.49951252228595," 40.3120888464466"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,94.75468181802609," 42.11826191383274"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,True,False,False,97.26260791290446," 26.913327233441372"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,True,False,False,100.20871744514233," 50.548370855365036"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,101.8175762774145," 38.98751903026293"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,102.56035609009132," 29.90912910429259"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,True,False,False,103.12178515465361," 40.28596372597786"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,True,False,False,105.50005901682216," 48.10210000502914"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,106.25171907041454," 28.558801092430024"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,True,True,False,107.0999984741211," 24.5"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,107.19647358037203," 22.67662251340601"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,108.98812995458833," 44.622990181123086"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,True,False,False,109.43703647925953," 37.17444766387739"
a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,1,1,0.912924,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,28,Olga  Carmona García,"Spain Women's",Left Foot,,"[{'location': [108.8, 44.4], 'player': {'id': 5058, 'name': 'Rachel Daly'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [109.6, 39.6], 'player': {'id': 10252, 'name': 'Alex Greenwood'}, 'position': {'id': 5, 'name': ",0d5a98f0-81b1-446b-8b02-8f4638fc7404,Goal,0.054861497,Normal,Open Play,"Spain Women's",107.1,24.5,120,43.5,a7d3f03e-ae8e-4eb1-a70c-bbd9ce44d8e1,"[100.618048130514, 74.1776328592501, 85.4113799240088, 67.3590883745004, 103.828272204678, 0.0, 120.0, 0.0, 120.0, 45.2972004769957, 100.618048130514, 74.1776328592501]",3906390,False,False,False,110.56375536047995," 39.53664825833952"
