match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version
3904629,2023-08-16,13:00:00.000,International - Women's World Cup,2023,Australia Women's,England Women's,1,3,available,available,2023-08-30T11:15:11.306289,2023-08-30T11:17:47.551826,6,Semi-finals,Accor Stadium,Tori Penso,Tony Gustavsson,Sarina Glotzbach-Wiegman,1.1.0,2,2
3906390,2023-08-20,13:00:00.000,International - Women's World Cup,2023,Spain Women's,England Women's,1,0,available,available,2023-08-22T19:29:29.948278,2023-08-22T19:38:43.965521,7,Final,Accor Stadium,Tori Penso,Jorge Vilda,Sarina Glotzbach-Wiegman,1.1.0,2,2
3906389,2023-08-19,11:00:00.000,International - Women's World Cup,2023,Sweden Women's,Australia Women's,2,0,available,available,2023-08-29T21:16:28.091391,2023-08-29T21:19:57.035390,7,3rd Place Final,Brisbane Stadium,Cheryl Foster,Peter Gerhardsson,Tony Gustavsson,1.1.0,2,2
3904628,2023-08-15,11:00:00.000,International - Women's World Cup,2023,Spain Women's,Sweden Women's,2,1,available,available,2023-08-16T03:41:23.763496,2023-08-16T11:30:31.556462,6,Semi-finals,Eden Park,Edina Alves Batista,Jorge Vilda,Peter Gerhardsson,1.1.0,2,2
3893806,2023-07-26,10:30:00.000,International - Women's World Cup,2023,Spain Women's,Zambia Women's,5,0,available,available,2023-08-15T02:56:48.548242,2023-08-15T02:58:57.266594,2,Group Stage,Eden Park,Hyeon-Jeong Oh,Jorge Vilda,Bruce Mwape,1.1.0,2,2
3893801,2023-07-24,14:00:00.000,International - Women's World Cup,2023,Brazil Women's,Panama Women's,4,0,available,available,2023-08-15T03:16:13.146076,2023-08-15T03:18:08.766850,1,Group Stage,Coopers Stadium,Cheryl Foster,Pia Mariane Sundhage,Ignacio Quintana Toledo,1.1.0,2,2
3893797,2023-07-23,10:30:00.000,International - Women's World Cup,2023,Netherlands Women's,Portugal Women's,1,0,available,available,2023-08-15T02:38:46.816155,2023-08-15T02:40:19.749196,1,Group Stage,Forsyth Barr,,Andries Jonker,Francisco Miguel Conceição Roque Neto,1.1.0,2,2
3893822,2023-07-31,10:00:00.000,International - Women's World Cup,2023,Japan Women's,Spain Women's,4,0,available,available,2023-08-15T03:17:41.945052,2023-08-15T03:20:22.749909,3,Group Stage,Wellington Regional Stadium,Katja Koroleva,Futoshi Ikeda,Jorge Vilda,1.1.0,2,2
3893814,2023-07-29,10:30:00.000,International - Women's World Cup,2023,Sweden Women's,Italy Women's,5,0,available,available,2023-08-15T02:40:01.211524,2023-08-15T02:40:42.886046,2,Group Stage,Wellington Regional Stadium,Cheryl Foster,Peter Gerhardsson,Milena Bertolini,1.1.0,2,2
3893790,2023-07-21,05:30:00.000,International - Women's World Cup,2023,Nigeria Women's,Canada Women's,0,0,available,available,2023-08-15T01:27:08.890984,2023-08-15T01:27:44.637065,1,Group Stage,AAMI Park,Lina Lehtovaara,Randy Marlon Waldrum,Beverly Priestman,1.1.0,2,2
3901832,2023-08-08,11:00:00.000,International - Women's World Cup,2023,Colombia Women's,Jamaica Women's,1,0,available,available,2023-08-29T20:40:05.907708,2023-08-29T20:47:22.698938,4,Round of 16,AAMI Park,Kate Jacewicz,Nelson Abadía Aragón,Lorne Julian Donaldson,1.1.0,2,2
3902968,2023-08-12,10:00:00.000,International - Women's World Cup,2023,Australia Women's,France Women's,0,0,available,available,2023-08-31T14:29:37.548707,2023-08-31T14:34:02.359150,5,Quarter-finals,Brisbane Stadium,María Belén Carvajal Peña,Tony Gustavsson,Hervé Renard,1.1.0,2,2
3902967,2023-08-12,13:30:00.000,International - Women's World Cup,2023,England Women's,Colombia Women's,2,1,available,available,2023-08-31T18:32:04.562448,2023-08-31T18:33:33.643867,5,Quarter-finals,Accor Stadium,Katja Koroleva,Sarina Glotzbach-Wiegman,Nelson Abadía Aragón,1.1.0,2,2
3901797,2023-08-06,12:00:00.000,International - Women's World Cup,2023,Sweden Women's,United States Women's,0,0,available,available,2023-08-23T15:04:15.812989,2023-08-23T15:07:14.382077,4,Round of 16,AAMI Park,Stéphanie Frappart,Peter Gerhardsson,Vlatko Andonovski,1.1.0,2,2
3901796,2023-08-06,05:00:00.000,International - Women's World Cup,2023,Netherlands Women's,South Africa Women's,2,0,available,available,2023-08-07T07:10:53.729932,2023-08-07T21:56:45.627086,4,Round of 16,Allianz Stadium (Sydney),Yoshimi Yamashita,Andries Jonker,Desiree Ellis,1.1.0,2,2
3902240,2023-08-11,04:00:00.000,International - Women's World Cup,2023,Spain Women's,Netherlands Women's,2,1,available,available,2023-08-12T12:10:27.546657,2023-08-14T09:22:25.109084,5,Quarter-finals,Wellington Regional Stadium,Stéphanie Frappart,Jorge Vilda,Andries Jonker,1.1.0,2,2
3902239,2023-08-11,10:30:00.000,International - Women's World Cup,2023,Japan Women's,Sweden Women's,1,2,available,available,2023-08-27T02:34:02.478694,2023-08-27T02:35:10.998462,5,Quarter-finals,Eden Park,Esther Staubli,Futoshi Ikeda,Peter Gerhardsson,1.1.0,2,2
3893808,2023-07-27,04:00:00.000,International - Women's World Cup,2023,United States Women's,Netherlands Women's,1,1,available,available,2023-08-31T00:34:51.122643,2023-08-31T00:35:33.227438,2,Group Stage,Wellington Regional Stadium,Yoshimi Yamashita,Vlatko Andonovski,Andries Jonker,1.1.0,2,2
3901833,2023-08-08,14:00:00.000,International - Women's World Cup,2023,France Women's,Morocco Women's,4,0,available,available,2023-08-28T17:32:49.075109,2023-08-28T17:41:16.682649,4,Round of 16,Coopers Stadium,Tori Penso,Hervé Renard,Reynald Pedros,1.1.0,2,2
3893826,2023-08-01,10:00:00.000,International - Women's World Cup,2023,Portugal Women's,United States Women's,0,0,available,available,2023-08-23T13:24:12.821540,2023-08-23T13:30:36.393730,3,Group Stage,Eden Park,Rebecca Welch,Francisco Miguel Conceição Roque Neto,Vlatko Andonovski,1.1.0,2,2
3901736,2023-08-07,13:30:00.000,International - Women's World Cup,2023,Australia Women's,Denmark Women's,2,0,available,available,2023-09-01T11:56:14.824981,2023-09-01T11:58:41.158565,4,Round of 16,Stadium Australia,Rebecca Welch,Tony Gustavsson,Lars Søndergaard,1.1.0,2,2
3901735,2023-08-07,10:30:00.000,International - Women's World Cup,2023,England Women's,Nigeria Women's,0,0,available,available,2023-08-31T11:53:26.150883,2023-08-31T11:53:46.771314,4,Round of 16,Brisbane Stadium,Melissa Paola Borjas Pastrana,Sarina Glotzbach-Wiegman,Randy Marlon Waldrum,1.1.0,2,2
3901734,2023-08-05,11:00:00.000,International - Women's World Cup,2023,Japan Women's,Norway Women's,3,1,available,available,2023-08-31T19:51:51.315508,2023-08-31T19:53:48.540368,4,Round of 16,Wellington Regional Stadium,Edina Alves Batista,Futoshi Ikeda,Hege Riise,1.1.0,2,2
3901733,2023-08-05,08:00:00.000,International - Women's World Cup,2023,Switzerland Women's,Spain Women's,1,5,available,available,2023-08-27T22:13:22.740950,2023-08-27T22:14:35.209354,4,Round of 16,Eden Park,Cheryl Foster,Inka Grings,Jorge Vilda,1.1.0,2,2
3893823,2023-07-31,10:00:00.000,International - Women's World Cup,2023,Costa Rica Women's,Zambia Women's,1,3,available,available,2023-08-21T13:22:23.108775,2023-08-21T13:33:01.795,3,Group Stage,FMG Stadium Waikato,Bouchra Karboubi,Amelia Valverde,Bruce Mwape,1.1.0,2,2
3893811,2023-07-28,11:30:00.000,International - Women's World Cup,2023,England Women's,Denmark Women's,1,0,available,available,2023-08-13T20:58:07.431877,2023-08-13T21:04:12.717030,2,Group Stage,Allianz Stadium (Sydney),Tess Olofsson,Sarina Glotzbach-Wiegman,Lars Søndergaard,1.1.0,2,2
3893812,2023-07-28,03:00:00.000,International - Women's World Cup,2023,Argentina Women's,South Africa Women's,2,2,available,available,2023-08-14T14:56:47.384447,2023-08-14T15:02:01.860096,2,Group Stage,Forsyth Barr,Anna-Marie Keighley,Germán Darío Portanova,Desiree Ellis,1.1.0,2,2
3893813,2023-07-28,14:00:00.000,International - Women's World Cup,2023,China PR Women's,Haiti Women's,1,0,available,available,2023-08-03T04:23:35.957774,2023-08-03T04:25:06.499967,2,Group Stage,Coopers Stadium,Marta Huerta de Aza,Qingxia Shui,Nicolas Michel Gregory Delépine,1.1.0,2,2
3893810,2023-07-27,10:30:00.000,International - Women's World Cup,2023,Portugal Women's,Vietnam Women's,2,0,available,available,2023-08-18T14:28:14.691049,2023-08-18T14:30:26.614172,2,Group Stage,FMG Stadium Waikato,Salima Mukansanga,Francisco Miguel Conceição Roque Neto,Đức Chung Mai,1.1.0,2,2
3893809,2023-07-27,13:00:00.000,International - Women's World Cup,2023,Australia Women's,Nigeria Women's,2,3,available,available,2023-08-18T14:04:52.791946,2023-08-18T14:06:33.469348,2,Group Stage,Brisbane Stadium,Esther Staubli,Tony Gustavsson,Randy Marlon Waldrum,1.1.0,2,2
3893807,2023-07-26,15:00:00.000,International - Women's World Cup,2023,Canada Women's,Republic of Ireland Women's,2,1,available,available,2023-07-27T10:58:05.416876,2023-07-27T20:58:19.075800,2,Group Stage,HBF Park,Laura Fortunato,Beverly Priestman,Vera Pauw,1.1.0,2,2
3893804,2023-07-25,11:00:00.000,International - Women's World Cup,2023,Switzerland Women's,Norway Women's,0,0,available,available,2023-08-26T22:30:47.843134,2023-08-26T22:32:16.292630,2,Group Stage,FMG Stadium Waikato,Stéphanie Frappart,Inka Grings,Hege Riise,1.1.0,2,2
3893788,2023-07-20,13:00:00.000,International - Women's World Cup,2023,Australia Women's,Republic of Ireland Women's,1,0,available,available,2023-08-04T15:33:59.340634,2023-08-04T15:35:05.088854,1,Group Stage,Accor Stadium,Edina Alves Batista,Tony Gustavsson,Vera Pauw,1.1.0,2,2
3893798,2023-07-23,13:00:00.000,International - Women's World Cup,2023,France Women's,Jamaica Women's,0,0,available,available,2023-08-21T12:43:27.106146,2023-08-21T12:51:04.862518,1,Group Stage,Allianz Stadium (Sydney),María Belén Carvajal Peña,Hervé Renard,Lorne Julian Donaldson,1.1.0,2,2
3893789,2023-07-21,08:00:00.000,International - Women's World Cup,2023,Philippines Women's,Switzerland Women's,0,2,available,available,2023-08-05T10:25:42.521031,2023-08-05T10:26:26.483897,1,Group Stage,Forsyth Barr,Vincentia Enyonam Amedome,Alen Stajčić,Inka Grings,1.1.0,2,2
3893794,2023-07-22,12:30:00.000,International - Women's World Cup,2023,England Women's,Haiti Women's,1,0,available,available,2023-08-10T13:30:28.440227,2023-08-10T13:33:50.644811,1,Group Stage,Brisbane Stadium,Emikar Caldera Barrera,Sarina Glotzbach-Wiegman,Nicolas Michel Gregory Delépine,1.1.0,2,2
3893792,2023-07-22,04:00:00.000,International - Women's World Cup,2023,United States Women's,Vietnam Women's,3,0,available,available,2023-08-05T05:44:37.442754,2023-08-05T05:44:59.434875,1,Group Stage,Eden Park,Bouchra Karboubi,Vlatko Andonovski,Đức Chung Mai,1.1.0,2,2
3893791,2023-07-21,10:30:00.000,International - Women's World Cup,2023,Spain Women's,Costa Rica Women's,3,0,available,available,2023-08-24T15:30:43.549537,2023-08-24T15:33:45.726341,1,Group Stage,Wellington Regional Stadium,Casey Reibelt,Jorge Vilda,Amelia Valverde,1.1.0,2,2
3893787,2023-07-20,10:00:00.000,International - Women's World Cup,2023,New Zealand Women's,Norway Women's,1,0,available,available,2023-08-01T12:35:43.246812,2023-08-01T12:37:30.380662,1,Group Stage,Eden Park,Yoshimi Yamashita,Jitka Klimková,Hege Riise,1.1.0,2,2
3893834,2023-08-03,13:00:00.000,International - Women's World Cup,2023,Morocco Women's,Colombia Women's,1,0,available,available,2023-08-11T23:46:50.548193,2023-08-11T23:49:38.789986,3,Group Stage,HBF Park,Maria Sole Ferrieri Caputi,Reynald Pedros,Nelson Abadía Aragón,1.1.0,2,2
3893833,2023-08-03,13:00:00.000,International - Women's World Cup,2023,Korea Republic Women's,Germany Women's,1,1,available,available,2023-08-04T21:33:56.230246,2023-08-04T21:36:34.605701,3,Group Stage,Brisbane Stadium,Anna-Marie Keighley,Colin Bell,Martina Voss-Tecklenburg,1.1.0,2,2
3893832,2023-08-02,13:00:00.000,International - Women's World Cup,2023,Jamaica Women's,Brazil Women's,0,0,available,available,2023-09-01T12:56:22.674442,2023-09-01T13:00:00.820326,3,Group Stage,AAMI Park,Esther Staubli,Lorne Julian Donaldson,Pia Mariane Sundhage,1.1.0,2,2
3893831,2023-08-02,10:00:00.000,International - Women's World Cup,2023,South Africa Women's,Italy Women's,3,2,available,available,2023-08-20T18:23:47.195496,2023-08-20T18:28:16.175087,3,Group Stage,Wellington Regional Stadium,María Belén Carvajal Peña,Desiree Ellis,Milena Bertolini,1.1.0,2,2
3893830,2023-08-02,10:00:00.000,International - Women's World Cup,2023,Argentina Women's,Sweden Women's,0,2,available,available,2023-08-03T09:15:20.114944,2023-08-03T16:14:13.757734,3,Group Stage,FMG Stadium Waikato,Salima Mukansanga,Germán Darío Portanova,Peter Gerhardsson,1.1.0,2,2
3893829,2023-08-02,13:00:00.000,International - Women's World Cup,2023,Panama Women's,France Women's,3,6,available,available,2023-08-25T19:09:25.824017,2023-08-25T19:12:57.829815,3,Group Stage,Allianz Stadium (Sydney),Laura Fortunato,Ignacio Quintana Toledo,Hervé Renard,1.1.0,2,2
3893828,2023-08-01,14:00:00.000,International - Women's World Cup,2023,China PR Women's,England Women's,1,6,available,available,2023-08-28T14:06:59.596832,2023-08-28T14:12:37.980904,3,Group Stage,Coopers Stadium,Casey Reibelt,Qingxia Shui,Sarina Glotzbach-Wiegman,1.1.0,2,2
3893827,2023-08-01,10:00:00.000,International - Women's World Cup,2023,Vietnam Women's,Netherlands Women's,0,7,available,available,2023-09-01T12:34:19.705316,2023-09-01T12:35:45.762196,3,Group Stage,Forsyth Barr,Ivana Martinčić,Đức Chung Mai,Andries Jonker,1.1.0,2,2
3893825,2023-08-01,14:00:00.000,International - Women's World Cup,2023,Haiti Women's,Denmark Women's,0,2,available,available,2023-08-31T23:59:28.502195,2023-09-01T00:00:39.922431,3,Group Stage,HBF Park,Hyeon-Jeong Oh,Nicolas Michel Gregory Delépine,Lars Søndergaard,1.1.0,2,2
3893824,2023-07-31,13:00:00.000,International - Women's World Cup,2023,Republic of Ireland Women's,Nigeria Women's,0,0,available,available,2023-08-02T08:41:01.453327,2023-08-06T07:33:55.431511,3,Group Stage,Brisbane Stadium,Katia Itzel García,Vera Pauw,Randy Marlon Waldrum,1.1.0,2,2
3893821,2023-07-31,13:00:00.000,International - Women's World Cup,2023,Canada Women's,Australia Women's,0,4,available,available,2023-08-21T13:23:20.790676,2023-08-21T13:32:38.370713,3,Group Stage,AAMI Park,Stéphanie Frappart,Beverly Priestman,Tony Gustavsson,1.1.0,2,2
3893820,2023-07-30,10:00:00.000,International - Women's World Cup,2023,Norway Women's,Philippines Women's,6,0,available,available,2023-08-12T03:15:44.809239,2023-08-12T03:16:08.877939,3,Group Stage,Eden Park,Marie-Soleil Beaudoin,Hege Riise,Alen Stajčić,1.1.0,2,2
3893819,2023-07-30,07:30:00.000,International - Women's World Cup,2023,Korea Republic Women's,Morocco Women's,0,1,available,available,2023-07-30T23:38:59.365461,2023-07-30T23:39:22.420917,2,Group Stage,Coopers Stadium,Edina Alves Batista,Colin Bell,Reynald Pedros,1.1.0,2,2
3893818,2023-07-30,12:30:00.000,International - Women's World Cup,2023,Germany Women's,Colombia Women's,1,2,available,available,2023-08-25T16:03:29.227472,2023-08-25T16:06:34.832910,2,Group Stage,Allianz Stadium (Sydney),Melissa Paola Borjas Pastrana,Martina Voss-Tecklenburg,Angelo Marsiglia,1.1.0,2,2
3893817,2023-07-30,10:00:00.000,International - Women's World Cup,2023,Switzerland Women's,New Zealand Women's,0,0,available,available,2023-07-31T17:15:47.832645,2023-07-31T17:18:03.251164,3,Group Stage,Forsyth Barr,Tori Penso,Inka Grings,Jitka Klimková,1.1.0,2,2
3893816,2023-07-29,15:30:00.000,International - Women's World Cup,2023,Panama Women's,Jamaica Women's,0,1,available,available,2023-08-21T14:28:43.104162,2023-08-21T14:33:06.577206,2,Group Stage,HBF Park,Kateryna Monzul,Ignacio Quintana Toledo,Lorne Julian Donaldson,1.1.0,2,2
3893815,2023-07-29,13:00:00.000,International - Women's World Cup,2023,France Women's,Brazil Women's,2,1,available,available,2023-08-10T13:22:17.909730,2023-08-10T13:25:29.764380,2,Group Stage,Brisbane Stadium,Kate Jacewicz,Hervé Renard,Pia Mariane Sundhage,1.1.0,2,2
3893805,2023-07-26,08:00:00.000,International - Women's World Cup,2023,Japan Women's,Costa Rica Women's,2,0,available,available,2023-08-05T11:31:42.240459,2023-08-05T11:34:33.214164,2,Group Stage,Forsyth Barr,Maria Sole Ferrieri Caputi,Futoshi Ikeda,Amelia Valverde,1.1.0,2,2
3893803,2023-07-25,08:30:00.000,International - Women's World Cup,2023,New Zealand Women's,Philippines Women's,0,1,available,available,2023-08-21T13:04:19.101690,2023-08-21T13:08:15.309035,2,Group Stage,Wellington Regional Stadium,Katia Itzel García,Jitka Klimková,Alen Stajčić,1.1.0,2,2
3893802,2023-07-25,05:00:00.000,International - Women's World Cup,2023,Colombia Women's,Korea Republic Women's,2,0,available,available,2023-08-14T12:24:32.484658,2023-08-14T12:28:53.852839,1,Group Stage,Allianz Stadium (Sydney),Rebecca Welch,Angelo Marsiglia,Colin Bell,1.1.0,2,2
3893800,2023-07-24,09:00:00.000,International - Women's World Cup,2023,Italy Women's,Argentina Women's,1,0,available,available,2023-08-12T17:44:57.719395,2023-08-12T17:49:18.347307,1,Group Stage,Eden Park,Melissa Paola Borjas Pastrana,Milena Bertolini,Germán Darío Portanova,1.1.0,2,2
3893799,2023-07-24,11:30:00.000,International - Women's World Cup,2023,Germany Women's,Morocco Women's,6,0,available,available,2023-08-21T14:27:48.144704,2023-08-21T14:33:45.142288,1,Group Stage,AAMI Park,Tori Penso,Martina Voss-Tecklenburg,Reynald Pedros,1.1.0,2,2
3893796,2023-07-23,08:00:00.000,International - Women's World Cup,2023,Sweden Women's,South Africa Women's,2,1,available,available,2023-07-30T08:04:59.799077,2023-07-30T08:06:34.006738,1,Group Stage,Wellington Regional Stadium,Katja Koroleva,Peter Gerhardsson,Desiree Ellis,1.1.0,2,2
3893795,2023-07-22,15:00:00.000,International - Women's World Cup,2023,Denmark Women's,China PR Women's,1,0,available,available,2023-08-16T06:04:10.017931,2023-08-16T06:06:04.857484,1,Group Stage,HBF Park,Marie-Soleil Beaudoin,Lars Søndergaard,Qingxia Shui,1.1.0,2,2
3893793,2023-07-22,10:00:00.000,International - Women's World Cup,2023,Zambia Women's,Japan Women's,0,5,available,available,2023-08-12T12:50:12.950377,2023-08-12T12:52:06.769558,1,Group Stage,FMG Stadium Waikato,Tess Olofsson,Bruce Mwape,Futoshi Ikeda,1.1.0,2,2
