GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0042000406,389,1,78,3,10:40 PM,6:17,Lopez 13' Floating Jump Shot (6 PTS) (Middleton 3 AST),,,61 - 62,1,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,391,2,1,3,10:40 PM,5:57,,,MISS Crowder 26' 3PT Jump Shot,,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,392,4,0,3,10:40 PM,5:56,Tucker REBOUND (Off:1 Def:3),,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,393,1,108,3,10:40 PM,5:46,Lopez 2' Cutting Dunk Shot (8 PTS) (Holiday 7 AST),,,61 - 64,3,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,395,2,79,3,10:41 PM,5:32,,,MISS Paul 15' Pullup Jump Shot,,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,396,4,0,3,10:41 PM,5:32,,,Paul REBOUND (Off:1 Def:0),,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,397,5,4,3,10:41 PM,5:32,,,Paul Traveling Turnover (P2.T11),,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1,0,,,,,,1
0042000406,398,2,63,3,10:41 PM,5:06,MISS Holiday 11' Fadeaway Jumper,,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,399,4,0,3,10:41 PM,5:04,,,Crowder REBOUND (Off:0 Def:9),,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,402,2,43,3,10:42 PM,4:58,,,MISS Booker 3' Alley Oop Layup,,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,403,4,0,3,10:42 PM,4:55,Lopez REBOUND (Off:1 Def:6),,,,,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,404,1,79,3,10:42 PM,4:46,Lopez 12' Pullup Jump Shot (10 PTS) (Holiday 8 AST),,,61 - 66,5,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,406,1,79,3,10:42 PM,4:24,,,Paul 14' Pullup Jump Shot (17 PTS),63 - 66,3,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,407,6,2,3,10:42 PM,4:09,,,Ayton S.FOUL (P4.PN) (S.Foster),,,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,409,7,1,3,10:43 PM,4:09,BUCKS Violation: Delay of game Violation,,,,,2,1610612749,,,,,,0,0,,,,,,1,0,,,,,,0
0042000406,410,3,11,3,10:43 PM,4:09,Antetokounmpo Free Throw 1 of 2 (32 PTS),,,63 - 67,4,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,411,8,0,3,10:43 PM,4:09,SUB: Connaughton FOR Middleton,,,,,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,412,8,0,3,10:43 PM,4:09,,,SUB: Kaminsky FOR Paul,,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,413,8,0,3,10:43 PM,4:09,,,SUB: Johnson FOR Bridges,,,5,1628969,Mikal Bridges,1610612756.0,Phoenix,Suns,PHX,5,1629661,Cameron Johnson,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,414,8,0,3,10:43 PM,4:09,,,SUB: Payne FOR Ayton,,,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,5,1626166,Cameron Payne,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,419,3,12,3,10:44 PM,4:09,Antetokounmpo Free Throw 2 of 2 (33 PTS),,,63 - 68,5,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,420,2,1,3,10:44 PM,3:54,,,MISS Crowder 28' 3PT Jump Shot,,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,421,4,0,3,10:44 PM,3:51,,,Kaminsky REBOUND (Off:1 Def:1),,,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,422,1,79,3,10:44 PM,3:49,,,Crowder 28' 3PT Pullup Jump Shot (11 PTS) (Kaminsky 1 AST),66 - 68,2,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,424,2,5,3,10:45 PM,3:29,MISS Antetokounmpo 5' Layup,,Crowder BLOCK (1 BLK),,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,1
0042000406,426,4,0,3,10:45 PM,3:28,Lopez REBOUND (Off:2 Def:6),,,,,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,427,1,1,3,10:45 PM,3:17,Holiday 3PT Jump Shot (9 PTS) (Antetokounmpo 1 AST),,,66 - 71,5,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,429,1,41,3,10:45 PM,3:13,,,Booker 2' Running Layup (10 PTS),68 - 71,3,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,430,7,2,3,10:45 PM,3:13,Antetokounmpo Violation:Defensive Goaltending (S.Foster),,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0042000406,431,6,2,3,10:45 PM,3:13,Connaughton S.FOUL (P2.T2) (S.Foster),,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,433,3,10,3,10:47 PM,3:13,,,Booker Free Throw 1 of 1 (11 PTS),69 - 71,2,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,434,9,1,3,10:48 PM,3:09,BUCKS Timeout: Regular (Full 3 Short 0),,,,,2,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,435,8,0,3,10:50 PM,3:09,SUB: Portis FOR Lopez,,,,,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,436,8,0,3,10:50 PM,3:09,SUB: Middleton FOR Connaughton,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,439,1,5,3,10:51 PM,3:00,Antetokounmpo 1' Layup (35 PTS) (Holiday 9 AST),,,69 - 73,4,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,441,1,98,3,10:52 PM,2:45,,,Kaminsky 2' Cutting Layup Shot (2 PTS) (Booker 2 AST),71 - 73,2,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,443,1,101,3,10:52 PM,2:36,Middleton 15' Driving Floating Jump Shot (11 PTS),,,71 - 75,4,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,444,6,1,3,10:52 PM,2:16,Holiday P.FOUL (P1.T3) (E.Lewis),,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,446,8,0,3,10:52 PM,2:16,SUB: Connaughton FOR Tucker,,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,448,2,6,3,10:53 PM,2:08,,,MISS Johnson 1' Driving Layup,,,5,1629661,Cameron Johnson,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,449,4,0,3,10:53 PM,2:07,Connaughton REBOUND (Off:1 Def:3),,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,450,6,2,3,10:53 PM,1:55,,,Crowder S.FOUL (P3.PN) (E.Lewis),,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,452,3,11,3,10:53 PM,1:55,Antetokounmpo Free Throw 1 of 2 (36 PTS),,,71 - 76,5,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,453,3,12,3,10:54 PM,1:55,Antetokounmpo Free Throw 2 of 2 (37 PTS),,,71 - 77,6,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,454,2,6,3,10:54 PM,1:46,Portis BLOCK (1 BLK),,MISS Payne 2' Driving Layup,,,5,1626166,Cameron Payne,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,1
0042000406,456,4,0,3,10:54 PM,1:45,Connaughton REBOUND (Off:1 Def:4),,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,457,5,1,3,10:54 PM,1:35,Connaughton Bad Pass Turnover (P2.T14),,Crowder STEAL (3 STL),,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,459,1,41,3,10:54 PM,1:30,,,Booker Running Layup (13 PTS),73 - 77,4,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,461,5,2,3,10:55 PM,1:09,Holiday Lost Ball Turnover (P3.T15),,Johnson STEAL (1 STL),,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,5,1629661,Cameron Johnson,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,463,5,45,3,10:55 PM,1:08,,,Booker Out of Bounds - Bad Pass Turnover Turnover (P4.T12),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,464,2,79,3,10:56 PM,0:50,MISS Antetokounmpo 27' 3PT Pullup Jump Shot,,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,465,4,0,3,10:56 PM,0:48,,,Payne REBOUND (Off:0 Def:2),,,5,1626166,Cameron Payne,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,466,1,108,3,10:56 PM,0:44,,,Kaminsky 2' Cutting Dunk Shot (4 PTS) (Booker 3 AST),75 - 77,2,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,500,5,2,3,10:56 PM,0:28,Antetokounmpo Lost Ball Turnover (P5.T16),,Kaminsky STEAL (1 STL),,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,471,6,1,3,10:56 PM,0:24,Portis P.FOUL (P2.T4) (S.Foster),,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,473,8,0,3,10:57 PM,0:24,SUB: Tucker FOR Antetokounmpo,,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,476,6,2,3,10:57 PM,0:05,Portis S.FOUL (P3.PN) (T.Brothers),,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,0
0042000406,478,8,0,3,10:59 PM,0:05,SUB: Antetokounmpo FOR Connaughton,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,479,8,0,3,10:59 PM,0:05,SUB: Lopez FOR Tucker,,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,480,8,0,3,10:59 PM,0:05,,,SUB: Craig FOR Kaminsky,,,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,5,1628470,Torrey Craig,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,481,8,0,3,10:59 PM,0:05,,,SUB: Bridges FOR Payne,,,5,1626166,Cameron Payne,1610612756.0,Phoenix,Suns,PHX,5,1628969,Mikal Bridges,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,486,3,11,3,10:59 PM,0:05,,,Booker Free Throw 1 of 2 (14 PTS),76 - 77,1,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,487,3,12,3,10:59 PM,0:05,,,Booker Free Throw 2 of 2 (15 PTS),77 - 77,TIE,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,0
0042000406,488,2,79,3,10:59 PM,0:00,MISS Holiday 27' 3PT Pullup Jump Shot,,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,489,4,0,3,10:59 PM,0:00,BUCKS Rebound,,,,,2,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,490,13,0,3,10:59 PM,0:00,,End of 3rd Period (10:59 PM EST),,77 - 77,TIE,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
0042000406,497,12,0,4,11:03 PM,12:00,,Start of 4th Period (11:03 PM EST),,77 - 77,TIE,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,498,2,47,4,11:03 PM,11:36,,,MISS Kaminsky 11' Turnaround Jump Shot,,,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,499,4,0,4,11:03 PM,11:35,Connaughton REBOUND (Off:1 Def:5),,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,502,1,79,4,11:03 PM,11:21,Portis 15' Pullup Jump Shot (12 PTS) (Connaughton 1 AST),,,77 - 79,2,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,506,1,5,4,11:04 PM,11:01,,,Kaminsky 1' Layup (6 PTS) (Booker 4 AST),79 - 79,TIE,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,508,5,45,4,11:04 PM,10:54,Middleton Out of Bounds - Bad Pass Turnover Turnover (P4.T17),,,,,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0042000406,509,8,0,4,11:04 PM,10:54,SUB: Lopez FOR Connaughton,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,511,2,1,4,11:05 PM,10:31,,,MISS Johnson 26' 3PT Jump Shot,,,5,1629661,Cameron Johnson,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,512,4,0,4,11:05 PM,10:30,Holiday REBOUND (Off:1 Def:6),,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,513,1,103,4,11:05 PM,10:23,Holiday 27' 3PT Running Pull-Up Jump Shot (12 PTS),,,79 - 82,3,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,514,1,101,4,11:05 PM,10:14,,,Paul 12' Driving Floating Jump Shot (19 PTS),81 - 82,1,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,515,6,2,4,11:05 PM,10:14,Tucker S.FOUL (P2.T1) (S.Foster),,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,517,3,10,4,11:05 PM,10:14,,,Paul Free Throw 1 of 1 (20 PTS),82 - 82,TIE,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,0
0042000406,518,2,79,4,11:05 PM,10:04,MISS Holiday 27' 3PT Pullup Jump Shot,,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,519,4,0,4,11:05 PM,10:03,Tucker REBOUND (Off:2 Def:3),,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,520,1,78,4,11:05 PM,9:57,Portis 11' Floating Jump Shot (14 PTS) (Tucker 1 AST),,,82 - 84,2,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,522,2,63,4,11:06 PM,9:49,,,MISS Bridges 14' Fadeaway Jumper,,,5,1628969,Mikal Bridges,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,523,4,0,4,11:06 PM,9:48,Holiday REBOUND (Off:1 Def:7),,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,524,2,41,4,11:06 PM,9:45,MISS Portis 2' Running Layup,,Johnson BLOCK (1 BLK),,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,5,1629661,Cameron Johnson,1610612756.0,Phoenix,Suns,PHX,1
0042000406,526,4,0,4,11:06 PM,9:45,,,Suns Rebound,,,3,1610612756,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,528,9,1,4,11:06 PM,9:45,,,Suns Timeout: Regular (Reg.4 Short 0),,,3,1610612756,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,529,18,5,4,11:07 PM,9:45,,Instant Replay4th Period (11:07 PM EST),,82 - 84,2,0,527,,,,,,0,0,,,,,,1,0,,,,,,0
0042000406,530,8,0,4,11:09 PM,9:45,SUB: Antetokounmpo FOR Lopez,,,,,4,201572,Brook Lopez,1610612749.0,Milwaukee,Bucks,MIL,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,531,8,0,4,11:09 PM,9:45,,,SUB: Crowder FOR Kaminsky,,,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
