GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0042000406,532,8,0,4,11:09 PM,9:45,,,SUB: Ayton FOR Johnson,,,5,1629661,Cameron Johnson,1610612756.0,Phoenix,Suns,PHX,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,537,2,1,4,11:11 PM,9:29,,,MISS Crowder 29' 3PT Jump Shot,,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,538,4,0,4,11:11 PM,9:26,Antetokounmpo REBOUND (Off:3 Def:8),,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,539,5,1,4,11:11 PM,9:16,Antetokounmpo Bad Pass Turnover (P6.T18),,Crowder STEAL (4 STL),,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,541,2,6,4,11:11 PM,8:57,Antetokounmpo BLOCK (4 BLK),,MISS Booker 8' Driving Layup,,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1
0042000406,543,4,0,4,11:12 PM,8:56,,,Crowder REBOUND (Off:1 Def:9),,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,544,2,1,4,11:12 PM,8:51,,,MISS Crowder 36' 3PT Jump Shot,,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,545,4,0,4,11:12 PM,8:51,Portis REBOUND (Off:0 Def:3),,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,546,2,102,4,11:12 PM,8:42,MISS Middleton 12' Driving Floating Bank Jump Shot,,,,,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,547,4,0,4,11:12 PM,8:41,Antetokounmpo REBOUND (Off:4 Def:8),,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,548,1,97,4,11:12 PM,8:41,Antetokounmpo Tip Layup Shot (39 PTS),,,82 - 86,4,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,549,1,80,4,11:12 PM,8:19,,,Paul 16' Step Back Jump Shot (22 PTS),84 - 86,2,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,550,6,2,4,11:12 PM,8:03,,,Ayton S.FOUL (P5.T1) (S.Foster),,,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,552,3,11,4,11:13 PM,8:03,Antetokounmpo Free Throw 1 of 2 (40 PTS),,,84 - 87,3,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,553,8,0,4,11:13 PM,8:03,SUB: Connaughton FOR Tucker,,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,554,8,0,4,11:13 PM,8:03,,,SUB: Kaminsky FOR Ayton,,,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,557,3,12,4,11:14 PM,8:03,Antetokounmpo Free Throw 2 of 2 (41 PTS),,,84 - 88,4,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,558,6,1,4,11:14 PM,7:47,Portis P.FOUL (P4.T2) (T.Brothers),,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,560,6,11,4,11:14 PM,7:47,Portis T.FOUL (P4.T2) (T.Brothers),,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0042000406,561,3,16,4,11:15 PM,7:47,,,MISS Paul Free Throw Technical,,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,0
0042000406,562,4,1,4,11:15 PM,7:47,,,Suns Rebound,,,3,1610612756,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,563,2,101,4,11:15 PM,7:42,Antetokounmpo BLOCK (5 BLK),,MISS Booker 9' Driving Floating Jump Shot,,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1
0042000406,565,4,0,4,11:15 PM,7:41,Connaughton REBOUND (Off:1 Def:6),,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,566,6,2,4,11:15 PM,7:37,,,Bridges S.FOUL (P3.T2) (S.Foster),,,5,1628969,Mikal Bridges,1610612756.0,Phoenix,Suns,PHX,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,568,3,11,4,11:16 PM,7:37,Antetokounmpo Free Throw 1 of 2 (42 PTS),,,84 - 89,5,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,569,3,12,4,11:16 PM,7:37,Antetokounmpo Free Throw 2 of 2 (43 PTS),,,84 - 90,6,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,570,6,2,4,11:17 PM,7:21,Antetokounmpo S.FOUL (P2.T3) (S.Foster),,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,572,3,11,4,11:17 PM,7:21,,,Paul Free Throw 1 of 2 (23 PTS),85 - 90,5,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,0
0042000406,573,3,12,4,11:18 PM,7:21,,,Paul Free Throw 2 of 2 (24 PTS),86 - 90,4,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,574,6,1,4,11:18 PM,7:09,,,Paul P.FOUL (P4.T3) (S.Foster),,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,576,1,6,4,11:18 PM,6:58,Portis 4' Driving Layup (16 PTS) (Holiday 10 AST),,,86 - 92,6,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,578,1,63,4,11:19 PM,6:34,,,Booker 9' Fadeaway Jumper (17 PTS),88 - 92,4,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,579,1,7,4,11:19 PM,6:15,Antetokounmpo 2' Dunk (45 PTS) (Middleton 4 AST),,,88 - 94,6,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,581,5,2,4,11:19 PM,6:06,Holiday STEAL (4 STL),,Paul Lost Ball Turnover (P3.T13),,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,583,2,86,4,11:20 PM,5:48,MISS Middleton 16' Turnaround Fadeaway Shot,,,,,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,584,4,0,4,11:20 PM,5:46,,,Paul REBOUND (Off:1 Def:1),,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,585,6,4,4,11:20 PM,5:38,,,Booker OFF.Foul (P2) (E.Lewis),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,587,5,37,4,11:20 PM,5:38,,,Booker Offensive Foul Turnover (P5.T14),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1,0,,,,,,1
0042000406,595,8,0,4,11:20 PM,5:38,,,SUB: Ayton FOR Kaminsky,,,5,1626163,Frank Kaminsky,1610612756.0,Phoenix,Suns,PHX,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0
0042000406,588,2,86,4,11:20 PM,5:19,MISS Antetokounmpo 9' Turnaround Fadeaway Shot,,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,589,4,0,4,11:20 PM,5:17,Connaughton REBOUND (Off:2 Def:6),,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,590,2,1,4,11:20 PM,5:15,MISS Connaughton 25' 3PT Jump Shot,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,591,4,0,4,11:20 PM,5:14,,,Booker REBOUND (Off:0 Def:3),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,592,1,78,4,11:21 PM,4:53,,,Crowder 12' Floating Jump Shot (13 PTS) (Ayton 1 AST),90 - 94,4,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,594,9,1,4,11:21 PM,4:50,BUCKS Timeout: Regular (Full 4 Short 0),,,,,2,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,597,8,0,4,11:24 PM,4:50,SUB: Tucker FOR Connaughton,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,599,1,63,4,11:25 PM,4:35,Middleton 15' Fadeaway Jumper (13 PTS),,,90 - 96,6,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,600,5,2,4,11:25 PM,4:12,Tucker STEAL (1 STL),,Booker Lost Ball Turnover (P6.T15),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,602,6,1,4,11:25 PM,4:11,,,Booker P.FOUL (P3.T4) (E.Lewis),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,604,2,79,4,11:26 PM,4:02,MISS Holiday 16' Pullup Jump Shot,,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,605,4,0,4,11:26 PM,4:00,,,Bridges REBOUND (Off:1 Def:5),,,5,1628969,Mikal Bridges,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,606,2,58,4,11:26 PM,3:48,,,MISS Ayton 5' Turnaround Hook Shot,,,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,607,4,0,4,11:26 PM,3:47,Middleton REBOUND (Off:0 Def:5),,,,,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,608,1,75,4,11:26 PM,3:37,Antetokounmpo 2' Driving Finger Roll Layup (47 PTS) (Middleton 5 AST),,,90 - 98,8,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,610,2,79,4,11:27 PM,3:18,,,MISS Booker 28' 3PT Pullup Jump Shot,,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,611,4,0,4,11:27 PM,3:16,,,Crowder REBOUND (Off:2 Def:9),,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,614,1,98,4,11:27 PM,3:08,,,Ayton 3' Cutting Layup Shot (12 PTS) (Booker 5 AST),92 - 98,6,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1
0042000406,616,9,1,4,11:27 PM,3:08,BUCKS Timeout: Regular (Full 5 Short 0),,,,,2,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,617,9,1,4,11:28 PM,3:08,,,Suns Timeout: Regular (Reg.5 Short 0),,,3,1610612756,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,618,1,47,4,11:30 PM,2:43,Antetokounmpo 14' Turnaround Jump Shot (49 PTS) (Holiday 11 AST),,,92 - 100,8,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,620,2,1,4,11:31 PM,2:20,,,MISS Crowder 27' 3PT Jump Shot,,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,621,4,0,4,11:31 PM,2:19,Holiday REBOUND (Off:1 Def:8),,,,,4,201950,Jrue Holiday,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,622,2,1,4,11:31 PM,1:54,MISS Portis 24' 3PT Jump Shot,,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,623,4,0,4,11:31 PM,1:53,,,Crowder REBOUND (Off:2 Def:10),,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,624,1,41,4,11:31 PM,1:50,,,Booker 3' Running Layup (19 PTS),94 - 100,6,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,625,5,45,4,11:31 PM,1:33,Middleton Out of Bounds - Bad Pass Turnover Turnover (P5.T19),,,,,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1,0,,,,,,1
0042000406,626,6,2,4,11:32 PM,1:14,Portis S.FOUL (P5.T4) (E.Lewis),,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1
0042000406,628,3,11,4,11:33 PM,1:14,,,Crowder Free Throw 1 of 2 (14 PTS),95 - 100,5,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,629,3,12,4,11:33 PM,1:14,,,Crowder Free Throw 2 of 2 (15 PTS),96 - 100,4,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,630,1,79,4,11:34 PM,0:56,Middleton 17' Pullup Jump Shot (15 PTS) (Antetokounmpo 2 AST),,,96 - 102,6,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,1
0042000406,632,9,1,4,11:34 PM,0:56,,,Suns Timeout: Regular (Reg.6 Short 0),,,3,1610612756,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,633,8,0,4,11:34 PM,0:56,SUB: Connaughton FOR Portis,,,,,4,1626171,Bobby Portis,1610612749.0,Milwaukee,Bucks,MIL,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0
0042000406,635,2,1,4,11:36 PM,0:50,,,MISS Booker 26' 3PT Jump Shot,,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,636,4,0,4,11:36 PM,0:47,Antetokounmpo REBOUND (Off:4 Def:9),,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,637,6,1,4,11:36 PM,0:44,,,Bridges P.FOUL (P4.PN) (T.Brothers),,,5,1628969,Mikal Bridges,1610612756.0,Phoenix,Suns,PHX,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,639,3,11,4,11:36 PM,0:44,Middleton Free Throw 1 of 2 (16 PTS),,,96 - 103,7,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,640,3,12,4,11:37 PM,0:44,Middleton Free Throw 2 of 2 (17 PTS),,,96 - 104,8,4,203114,Khris Middleton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,641,2,79,4,11:37 PM,0:37,,,MISS Paul 28' 3PT Pullup Jump Shot,,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,642,4,0,4,11:37 PM,0:33,Antetokounmpo REBOUND (Off:4 Def:10),,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,643,9,1,4,11:37 PM,0:25,BUCKS Timeout: Regular (Full 6 Short 0),,,,,2,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,644,6,1,4,11:39 PM,0:19,,,Booker P.FOUL (P4.PN) (T.Brothers),,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,646,3,11,4,11:39 PM,0:19,MISS Connaughton Free Throw 1 of 2,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,647,4,1,4,11:39 PM,0:19,BUCKS Rebound,,,,,2,1610612749,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,648,3,12,4,11:39 PM,0:19,MISS Connaughton Free Throw 2 of 2,,,,,4,1626192,Pat Connaughton,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,649,4,0,4,11:40 PM,0:17,,,Crowder REBOUND (Off:2 Def:11),,,5,203109,Jae Crowder,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,650,1,6,4,11:40 PM,0:11,,,Paul 2' Driving Layup (26 PTS),98 - 104,6,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,651,6,28,4,11:40 PM,0:09,,,Paul Personal Take Foul (P5.PN) (T.Brothers),,,5,101108,Chris Paul,1610612756.0,Phoenix,Suns,PHX,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,1,0,,,,,,1
0042000406,653,3,11,4,11:41 PM,0:09,Antetokounmpo Free Throw 1 of 2 (50 PTS),,,98 - 105,7,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,654,3,12,4,11:41 PM,0:09,MISS Antetokounmpo Free Throw 2 of 2,,,,,4,203507,Giannis Antetokounmpo,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,655,4,0,4,11:41 PM,0:09,,,Ayton REBOUND (Off:1 Def:5),,,5,1629028,Deandre Ayton,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,656,9,1,4,11:41 PM,0:09,,,Suns Timeout: Regular (Reg.7 Short 0),,,3,1610612756,,,,,,0,0,,,,,,0,0,,,,,,0
0042000406,657,2,1,4,11:43 PM,0:07,,,MISS Booker 29' 3PT Jump Shot,,,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,0,0,,,,,,1
0042000406,658,4,0,4,11:43 PM,0:06,Tucker REBOUND (Off:2 Def:4),,,,,4,200782,P.J. Tucker,1610612749.0,Milwaukee,Bucks,MIL,0,0,,,,,,0,0,,,,,,1
0042000406,659,13,0,4,11:44 PM,0:00,,End of 4th Period (11:44 PM EST),,98 - 105,7,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
