teammate,player_id,player_name,position_id,position_name,x,y,id
False,16384,Carla Humphrey,12,Right Midfield,93.1,27.0,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,36801,Aimee Palmer,13,Right Center Midfield,101.7,33.4,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,24922,Florence Allen,2,Right Back,107.5,30.2,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,25547,Chloe Logarzo,24,Left Center Forward,100.1,41.0,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,104.2,36.7,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,15618,Jasmine Matthews,3,Right Center Back,108.5,36.0,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,16381,Gemma Evans,5,Left Center Back,108.5,40.0,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,24239,Jemma Elizabeth Purfield,6,Left Back,109.2,45.0,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,10093,Yana Daniels,16,Left Midfield,104.0,50.4,9268b7fa-6826-4722-a64f-a6cba8fc9b29
False,16376,Sophie Baggaley,1,Goalkeeper,118.7,39.3,9268b7fa-6826-4722-a64f-a6cba8fc9b29
True,4633,Magdalena Lilly Eriksson,5,Left Center Back,108.3,46.5,04f10821-cdcf-48de-9723-9124422a5c9c
True,4641,Francesca Kirby,23,Center Forward,110.8,50.3,04f10821-cdcf-48de-9723-9124422a5c9c
True,10395,Maren Nævdal Mjelde,2,Right Back,91.7,65.1,04f10821-cdcf-48de-9723-9124422a5c9c
True,4647,So-Yun Ji,13,Right Center Midfield,92.4,45.9,04f10821-cdcf-48de-9723-9124422a5c9c
True,15550,Bethany England,17,Right Wing,111.6,35.0,04f10821-cdcf-48de-9723-9124422a5c9c
True,4961,Samantha May Kerr,21,Left Wing,112.8,30.9,04f10821-cdcf-48de-9723-9124422a5c9c
True,15648,Melanie Leupolz,10,Center Defensive Midfield,106.4,34.2,04f10821-cdcf-48de-9723-9124422a5c9c
False,16384,Carla Humphrey,12,Right Midfield,95.3,43.8,04f10821-cdcf-48de-9723-9124422a5c9c
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,111.3,32.1,04f10821-cdcf-48de-9723-9124422a5c9c
False,24239,Jemma Elizabeth Purfield,6,Left Back,100.9,59.8,04f10821-cdcf-48de-9723-9124422a5c9c
False,10093,Yana Daniels,16,Left Midfield,98.1,57.7,04f10821-cdcf-48de-9723-9124422a5c9c
False,15563,Charlie Wellings,22,Right Center Forward,103.8,51.9,04f10821-cdcf-48de-9723-9124422a5c9c
False,36801,Aimee Palmer,13,Right Center Midfield,109.4,48.5,04f10821-cdcf-48de-9723-9124422a5c9c
False,16376,Sophie Baggaley,1,Goalkeeper,119.2,40.4,04f10821-cdcf-48de-9723-9124422a5c9c
False,24922,Florence Allen,2,Right Back,114.1,32.3,04f10821-cdcf-48de-9723-9124422a5c9c
False,15618,Jasmine Matthews,3,Right Center Back,112.3,36.3,04f10821-cdcf-48de-9723-9124422a5c9c
False,16381,Gemma Evans,5,Left Center Back,112.0,40.0,04f10821-cdcf-48de-9723-9124422a5c9c
False,25547,Chloe Logarzo,24,Left Center Forward,109.1,46.3,04f10821-cdcf-48de-9723-9124422a5c9c
False,16376,Sophie Baggaley,1,Goalkeeper,119.4,40.8,f1d5fa83-7c26-4f72-8de2-7546de14292a
True,10395,Maren Nævdal Mjelde,2,Right Back,107.9,46.6,f1d5fa83-7c26-4f72-8de2-7546de14292a
True,15550,Bethany England,17,Right Wing,113.8,45.4,f1d5fa83-7c26-4f72-8de2-7546de14292a
True,4642,Millie Bright,3,Right Center Back,109.2,39.7,f1d5fa83-7c26-4f72-8de2-7546de14292a
True,4961,Samantha May Kerr,21,Left Wing,113.3,38.0,f1d5fa83-7c26-4f72-8de2-7546de14292a
True,15648,Melanie Leupolz,10,Center Defensive Midfield,108.4,33.6,f1d5fa83-7c26-4f72-8de2-7546de14292a
True,4641,Francesca Kirby,23,Center Forward,100.0,70.5,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,36801,Aimee Palmer,13,Right Center Midfield,102.9,59.3,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,25547,Chloe Logarzo,24,Left Center Forward,115.9,44.4,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,24922,Florence Allen,2,Right Back,117.3,61.8,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,15618,Jasmine Matthews,3,Right Center Back,114.9,40.6,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,115.2,37.1,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,15563,Charlie Wellings,22,Right Center Forward,113.6,42.9,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,10093,Yana Daniels,16,Left Midfield,110.7,42.3,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,24239,Jemma Elizabeth Purfield,6,Left Back,112.6,39.0,f1d5fa83-7c26-4f72-8de2-7546de14292a
False,15618,Jasmine Matthews,3,Right Center Back,113.6,35.5,3e5c0a6c-f607-4377-b810-78e59e3565da
False,16381,Gemma Evans,5,Left Center Back,113.8,36.6,3e5c0a6c-f607-4377-b810-78e59e3565da
True,4660,Erin Cuthbert,15,Left Center Midfield,95.6,18.1,3e5c0a6c-f607-4377-b810-78e59e3565da
False,24922,Florence Allen,2,Right Back,110.4,23.1,3e5c0a6c-f607-4377-b810-78e59e3565da
False,16384,Carla Humphrey,12,Right Midfield,107.3,23.9,3e5c0a6c-f607-4377-b810-78e59e3565da
False,24239,Jemma Elizabeth Purfield,6,Left Back,113.2,39.3,3e5c0a6c-f607-4377-b810-78e59e3565da
False,36801,Aimee Palmer,13,Right Center Midfield,104.2,33.6,3e5c0a6c-f607-4377-b810-78e59e3565da
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,108.6,40.6,3e5c0a6c-f607-4377-b810-78e59e3565da
False,10093,Yana Daniels,16,Left Midfield,112.9,47.4,3e5c0a6c-f607-4377-b810-78e59e3565da
True,15550,Bethany England,17,Right Wing,112.5,36.9,3e5c0a6c-f607-4377-b810-78e59e3565da
True,17275,Hannah Jayne Blundell,6,Left Back,91.9,23.0,3e5c0a6c-f607-4377-b810-78e59e3565da
True,10395,Maren Nævdal Mjelde,2,Right Back,111.4,47.0,3e5c0a6c-f607-4377-b810-78e59e3565da
True,15648,Melanie Leupolz,10,Center Defensive Midfield,98.3,36.4,3e5c0a6c-f607-4377-b810-78e59e3565da
False,16376,Sophie Baggaley,1,Goalkeeper,119.2,39.1,3e5c0a6c-f607-4377-b810-78e59e3565da
True,4961,Samantha May Kerr,21,Left Wing,105.6,33.3,8cb3a680-e685-4a48-a895-9ec3a6172dac
True,4660,Erin Cuthbert,15,Left Center Midfield,101.4,40.0,8cb3a680-e685-4a48-a895-9ec3a6172dac
True,17275,Hannah Jayne Blundell,6,Left Back,80.0,26.4,8cb3a680-e685-4a48-a895-9ec3a6172dac
True,4647,So-Yun Ji,13,Right Center Midfield,84.6,42.4,8cb3a680-e685-4a48-a895-9ec3a6172dac
True,15648,Melanie Leupolz,10,Center Defensive Midfield,75.2,37.4,8cb3a680-e685-4a48-a895-9ec3a6172dac
True,4641,Francesca Kirby,23,Center Forward,88.3,44.1,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,15618,Jasmine Matthews,3,Right Center Back,106.4,44.5,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,16381,Gemma Evans,5,Left Center Back,104.1,45.1,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,36801,Aimee Palmer,13,Right Center Midfield,87.0,32.2,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,93.0,39.0,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,25547,Chloe Logarzo,24,Left Center Forward,91.9,41.1,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,10093,Yana Daniels,16,Left Midfield,94.4,44.9,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,24239,Jemma Elizabeth Purfield,6,Left Back,94.2,54.6,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,16376,Sophie Baggaley,1,Goalkeeper,118.8,41.6,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,24922,Florence Allen,2,Right Back,105.8,30.8,8cb3a680-e685-4a48-a895-9ec3a6172dac
False,16384,Carla Humphrey,12,Right Midfield,82.8,12.1,8cb3a680-e685-4a48-a895-9ec3a6172dac
True,4660,Erin Cuthbert,15,Left Center Midfield,93.6,28.2,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
True,15648,Melanie Leupolz,10,Center Defensive Midfield,84.9,24.4,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
True,17275,Hannah Jayne Blundell,6,Left Back,81.7,10.8,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
True,15550,Bethany England,17,Right Wing,107.0,35.3,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,16384,Carla Humphrey,12,Right Midfield,94.1,14.5,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,24922,Florence Allen,2,Right Back,101.7,18.8,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,36801,Aimee Palmer,13,Right Center Midfield,92.1,22.2,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,15618,Jasmine Matthews,3,Right Center Back,100.1,29.8,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,16381,Gemma Evans,5,Left Center Back,106.2,36.5,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,24239,Jemma Elizabeth Purfield,6,Left Back,107.4,41.3,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,91.4,34.7,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
False,16376,Sophie Baggaley,1,Goalkeeper,119.1,40.4,1d2ee9c0-821e-4c51-89a0-317f6e9d781a
True,15648,Melanie Leupolz,10,Center Defensive Midfield,108.7,44.8,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
True,4660,Erin Cuthbert,15,Left Center Midfield,92.7,35.5,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,15563,Charlie Wellings,22,Right Center Forward,91.8,48.8,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,25547,Chloe Logarzo,24,Left Center Forward,108.2,45.2,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,16384,Carla Humphrey,12,Right Midfield,109.7,33.3,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,36801,Aimee Palmer,13,Right Center Midfield,119.0,38.0,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,24922,Florence Allen,2,Right Back,114.1,42.2,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,16381,Gemma Evans,5,Left Center Back,114.8,45.0,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,15618,Jasmine Matthews,3,Right Center Back,112.0,44.2,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,16376,Sophie Baggaley,1,Goalkeeper,118.7,43.0,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
True,4961,Samantha May Kerr,21,Left Wing,113.1,39.4,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
True,15550,Bethany England,17,Right Wing,112.5,44.5,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
True,4641,Francesca Kirby,23,Center Forward,110.6,58.9,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
True,10395,Maren Nævdal Mjelde,2,Right Back,111.8,50.2,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,24239,Jemma Elizabeth Purfield,6,Left Back,114.0,55.2,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,108.6,48.5,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
False,10093,Yana Daniels,16,Left Midfield,112.8,47.4,1df89f12-e46c-45b6-bee9-2d9eb46a6b29
True,4633,Magdalena Lilly Eriksson,5,Left Center Back,84.1,29.2,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,17275,Hannah Jayne Blundell,6,Left Back,79.8,22.0,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,4647,So-Yun Ji,13,Right Center Midfield,85.0,39.0,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,4961,Samantha May Kerr,21,Left Wing,101.6,33.4,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,4660,Erin Cuthbert,15,Left Center Midfield,101.3,38.8,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,15550,Bethany England,17,Right Wing,104.0,46.4,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,4641,Francesca Kirby,23,Center Forward,103.4,48.8,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,10395,Maren Nævdal Mjelde,2,Right Back,103.4,62.0,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,46738,Emma Bissell,16,Left Midfield,94.3,26.1,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,24922,Florence Allen,2,Right Back,104.0,31.9,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,15618,Jasmine Matthews,3,Right Center Back,103.4,40.1,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,36801,Aimee Palmer,13,Right Center Midfield,94.4,34.7,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,16381,Gemma Evans,5,Left Center Back,101.3,42.9,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,24239,Jemma Elizabeth Purfield,6,Left Back,104.8,49.0,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,97.8,46.4,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,23412,Abigail Harrison,12,Right Midfield,102.5,52.5,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,31527,Ebony Salmon,22,Right Center Forward,84.9,30.8,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,25547,Chloe Logarzo,24,Left Center Forward,93.2,42.3,8938b618-2a71-4e93-8f9d-31ea71087e1b
False,16376,Sophie Baggaley,1,Goalkeeper,119.3,40.1,8938b618-2a71-4e93-8f9d-31ea71087e1b
True,4660,Erin Cuthbert,15,Left Center Midfield,113.8,26.9,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,46738,Emma Bissell,16,Left Midfield,115.9,29.4,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
True,15550,Bethany England,17,Right Wing,116.5,48.5,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,25547,Chloe Logarzo,24,Left Center Forward,97.7,45.0,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,16376,Sophie Baggaley,1,Goalkeeper,119.5,43.1,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
True,10395,Maren Nævdal Mjelde,2,Right Back,99.5,54.6,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
True,4647,So-Yun Ji,13,Right Center Midfield,119.0,57.9,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
True,4641,Francesca Kirby,23,Center Forward,105.5,58.2,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
True,15648,Melanie Leupolz,10,Center Defensive Midfield,102.6,36.4,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,23412,Abigail Harrison,12,Right Midfield,118.1,55.4,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,107.6,51.3,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,24239,Jemma Elizabeth Purfield,6,Left Back,107.3,59.6,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,16381,Gemma Evans,5,Left Center Back,114.4,50.0,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,36801,Aimee Palmer,13,Right Center Midfield,112.5,45.3,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,15618,Jasmine Matthews,3,Right Center Back,116.4,47.1,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
False,24922,Florence Allen,2,Right Back,116.3,40.9,08954f6e-a76b-4f5e-8d1a-c5a67d9e28a9
True,4647,So-Yun Ji,13,Right Center Midfield,93.7,32.6,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,25547,Chloe Logarzo,24,Left Center Forward,107.8,33.3,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,23412,Abigail Harrison,12,Right Midfield,112.4,34.1,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,16376,Sophie Baggaley,1,Goalkeeper,119.3,39.5,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,15618,Jasmine Matthews,3,Right Center Back,112.0,44.2,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,31527,Ebony Salmon,22,Right Center Forward,98.1,30.7,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,16381,Gemma Evans,5,Left Center Back,109.7,41.3,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,46737,Ella Jade Mastrantonio,15,Left Center Midfield,110.6,38.6,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,24239,Jemma Elizabeth Purfield,6,Left Back,118.7,43.3,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
True,4633,Magdalena Lilly Eriksson,5,Left Center Back,114.8,41.3,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
True,15550,Bethany England,17,Right Wing,115.4,42.2,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
True,4961,Samantha May Kerr,21,Left Wing,110.8,40.7,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
True,4642,Millie Bright,3,Right Center Back,113.6,48.2,06cdef5c-4c5c-4d8e-afab-2c9773b0d402
False,24922,Florence Allen,2,Right Back,114.7,32.3,5d73c4f1-3870-436c-9320-42e48496c9ff
False,15618,Jasmine Matthews,3,Right Center Back,116.0,37.4,5d73c4f1-3870-436c-9320-42e48496c9ff
False,16381,Gemma Evans,5,Left Center Back,118.6,36.7,5d73c4f1-3870-436c-9320-42e48496c9ff
False,36801,Aimee Palmer,13,Right Center Midfield,104.9,30.7,5d73c4f1-3870-436c-9320-42e48496c9ff
False,24239,Jemma Elizabeth Purfield,6,Left Back,113.2,48.5,5d73c4f1-3870-436c-9320-42e48496c9ff
False,46738,Emma Bissell,16,Left Midfield,119.7,27.2,5d73c4f1-3870-436c-9320-42e48496c9ff
True,4660,Erin Cuthbert,15,Left Center Midfield,94.8,19.9,5d73c4f1-3870-436c-9320-42e48496c9ff
True,4961,Samantha May Kerr,21,Left Wing,108.1,37.4,5d73c4f1-3870-436c-9320-42e48496c9ff
True,4641,Francesca Kirby,23,Center Forward,112.0,44.2,5d73c4f1-3870-436c-9320-42e48496c9ff
False,16376,Sophie Baggaley,1,Goalkeeper,119.6,35.6,5d73c4f1-3870-436c-9320-42e48496c9ff
True,4647,So-Yun Ji,13,Right Center Midfield,104.8,35.4,d51e2ebf-44c3-4d69-8b6c-ef0191142722
True,15631,Niamh Charles,10,Center Defensive Midfield,110.1,32.8,d51e2ebf-44c3-4d69-8b6c-ef0191142722
False,16376,Sophie Baggaley,1,Goalkeeper,116.6,43.8,d51e2ebf-44c3-4d69-8b6c-ef0191142722
False,46738,Emma Bissell,16,Left Midfield,106.3,34.2,d51e2ebf-44c3-4d69-8b6c-ef0191142722
False,16381,Gemma Evans,5,Left Center Back,114.8,43.7,d51e2ebf-44c3-4d69-8b6c-ef0191142722
False,36801,Aimee Palmer,13,Right Center Midfield,103.5,38.9,d51e2ebf-44c3-4d69-8b6c-ef0191142722
False,15618,Jasmine Matthews,3,Right Center Back,110.3,45.9,d51e2ebf-44c3-4d69-8b6c-ef0191142722
False,24922,Florence Allen,2,Right Back,109.1,46.9,d51e2ebf-44c3-4d69-8b6c-ef0191142722
True,4961,Samantha May Kerr,21,Left Wing,110.6,52.7,d51e2ebf-44c3-4d69-8b6c-ef0191142722
True,4636,Maria Thorisdottir,2,Right Back,104.2,46.4,d51e2ebf-44c3-4d69-8b6c-ef0191142722
